2025-11-21T11:47:04.2094683Z ##[group]Run cargo bench --workspace
2025-11-21T11:47:04.2094997Z [36;1mcargo bench --workspace[0m
2025-11-21T11:47:04.2127211Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:04.2127447Z env:
2025-11-21T11:47:04.2127615Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:16.6711727Z [1m[92m  Downloaded[0m quote-use-macros v0.8.4
2025-11-21T11:47:16.6721750Z [1m[92m  Downloaded[0m quote-use v0.8.4
2025-11-21T11:47:16.6728707Z [1m[92m  Downloaded[0m quick-error v2.0.1
2025-11-21T11:47:16.6740958Z [1m[92m  Downloaded[0m quick-error v1.2.3
2025-11-21T11:47:16.6753192Z [1m[92m  Downloaded[0m proc-macro2-diagnostics v0.10.1
2025-11-21T11:47:16.6769681Z [1m[92m  Downloaded[0m proc-macro-utils v0.10.0
2025-11-21T11:47:16.6781717Z [1m[92m  Downloaded[0m proc-macro-error-attr2 v2.0.0
2025-11-21T11:47:16.6790530Z [1m[92m  Downloaded[0m png v0.18.0
2025-11-21T11:47:16.6827906Z [1m[92m  Downloaded[0m plotters v0.3.7
2025-11-21T11:47:16.6918588Z [1m[92m  Downloaded[0m rustfft v6.4.1
2025-11-21T11:47:16.7031124Z [1m[92m  Downloaded[0m tinytemplate v1.2.1
2025-11-21T11:47:16.7051431Z [1m[92m  Downloaded[0m tinystr v0.8.2
2025-11-21T11:47:16.7070738Z [1m[92m  Downloaded[0m thrift v0.17.0
2025-11-21T11:47:16.7093049Z [1m[92m  Downloaded[0m thread_local v1.1.9
2025-11-21T11:47:16.7107543Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2025-11-21T11:47:16.7120300Z [1m[92m  Downloaded[0m thiserror v2.0.17
2025-11-21T11:47:16.7182919Z [1m[92m  Downloaded[0m tempfile v3.23.0
2025-11-21T11:47:16.7210902Z [1m[92m  Downloaded[0m target-lexicon v0.12.16
2025-11-21T11:47:16.7230781Z [1m[92m  Downloaded[0m target-features v0.1.6
2025-11-21T11:47:16.7245016Z [1m[92m  Downloaded[0m safe_arch v0.7.4
2025-11-21T11:47:16.7288624Z [1m[92m  Downloaded[0m rustls v0.23.35
2025-11-21T11:47:16.7404068Z [1m[92m  Downloaded[0m pest_meta v2.8.4
2025-11-21T11:47:16.7424319Z [1m[92m  Downloaded[0m tiny-keccak v2.0.2
2025-11-21T11:47:16.7447701Z [1m[92m  Downloaded[0m thiserror-impl v2.0.17
2025-11-21T11:47:16.7461472Z [1m[92m  Downloaded[0m linux-raw-sys v0.11.0
2025-11-21T11:47:16.7999232Z [1m[92m  Downloaded[0m plotters-backend v0.3.7
2025-11-21T11:47:16.8011504Z [1m[92m  Downloaded[0m sync_wrapper v1.0.2
2025-11-21T11:47:16.8019331Z [1m[92m  Downloaded[0m syn_derive v0.1.8
2025-11-21T11:47:16.8026733Z [1m[92m  Downloaded[0m subtle v2.6.1
2025-11-21T11:47:16.8038067Z [1m[92m  Downloaded[0m strum_macros v0.26.4
2025-11-21T11:47:16.8067327Z [1m[92m  Downloaded[0m strum v0.26.3
2025-11-21T11:47:16.8078255Z [1m[92m  Downloaded[0m strum v0.25.0
2025-11-21T11:47:16.8085021Z [1m[92m  Downloaded[0m space v0.12.1
2025-11-21T11:47:16.8099475Z [1m[92m  Downloaded[0m rav1e v0.8.1
2025-11-21T11:47:16.8429273Z [1m[92m  Downloaded[0m polars-utils v0.44.2
2025-11-21T11:47:16.8460622Z [1m[92m  Downloaded[0m petgraph v0.6.5
2025-11-21T11:47:16.8629778Z [1m[92m  Downloaded[0m linux-raw-sys v0.4.15
2025-11-21T11:47:16.9083878Z [1m[92m  Downloaded[0m strength_reduce v0.2.4
2025-11-21T11:47:16.9096554Z [1m[92m  Downloaded[0m streaming-iterator v0.1.9
2025-11-21T11:47:16.9108132Z [1m[92m  Downloaded[0m streaming-decompression v0.1.2
2025-11-21T11:47:16.9116691Z [1m[92m  Downloaded[0m static_assertions v1.1.0
2025-11-21T11:47:16.9130011Z [1m[92m  Downloaded[0m stacker v0.1.22
2025-11-21T11:47:16.9149060Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2025-11-21T11:47:16.9157144Z [1m[92m  Downloaded[0m sqlparser_derive v0.2.2
2025-11-21T11:47:16.9163520Z [1m[92m  Downloaded[0m sorted-vec v0.8.10
2025-11-21T11:47:16.9178336Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2025-11-21T11:47:16.9214114Z [1m[92m  Downloaded[0m rayon v1.11.0
2025-11-21T11:47:16.9305229Z [1m[92m  Downloaded[0m raw-cpuid v11.6.0
2025-11-21T11:47:16.9338565Z [1m[92m  Downloaded[0m proptest v1.9.0
2025-11-21T11:47:16.9433149Z [1m[92m  Downloaded[0m polars-plan v0.44.2
2025-11-21T11:47:16.9583522Z [1m[92m  Downloaded[0m polars-parquet v0.44.2
2025-11-21T11:47:16.9705484Z [1m[92m  Downloaded[0m polars-core v0.44.2
2025-11-21T11:47:16.9891837Z [1m[92m  Downloaded[0m lz4-sys v1.11.1+lz4-1.10.0
2025-11-21T11:47:17.0071807Z [1m[92m  Downloaded[0m prettyplease v0.2.37
2025-11-21T11:47:17.0106660Z [1m[92m  Downloaded[0m potential_utf v0.1.4
2025-11-21T11:47:17.0116351Z [1m[92m  Downloaded[0m polars-sql v0.44.2
2025-11-21T11:47:17.0140076Z [1m[92m  Downloaded[0m polars-io v0.44.2
2025-11-21T11:47:17.0210777Z [1m[92m  Downloaded[0m polars-schema v0.44.2
2025-11-21T11:47:17.0218811Z [1m[92m  Downloaded[0m simba v0.8.1
2025-11-21T11:47:17.0246854Z [1m[92m  Downloaded[0m simba v0.6.0
2025-11-21T11:47:17.0273388Z [1m[92m  Downloaded[0m signal-hook-registry v1.4.6
2025-11-21T11:47:17.0284081Z [1m[92m  Downloaded[0m shell-words v1.1.0
2025-11-21T11:47:17.0292144Z [1m[92m  Downloaded[0m sha2 v0.10.9
2025-11-21T11:47:17.0316724Z [1m[92m  Downloaded[0m server_fn_macro_default v0.6.15
2025-11-21T11:47:17.0322391Z [1m[92m  Downloaded[0m server_fn_macro v0.6.15
2025-11-21T11:47:17.0330178Z [1m[92m  Downloaded[0m server_fn v0.6.15
2025-11-21T11:47:17.0355939Z [1m[92m  Downloaded[0m serde_yaml v0.9.34+deprecated
2025-11-21T11:47:17.0388932Z [1m[92m  Downloaded[0m self_cell v1.2.1
2025-11-21T11:47:17.0396830Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2025-11-21T11:47:17.0408088Z [1m[92m  Downloaded[0m ryu v1.0.20
2025-11-21T11:47:17.0437886Z [1m[92m  Downloaded[0m rusty-fork v0.3.1
2025-11-21T11:47:17.0451572Z [1m[92m  Downloaded[0m rustls-pemfile v1.0.4
2025-11-21T11:47:17.0473334Z [1m[92m  Downloaded[0m rustls-native-certs v0.8.2
2025-11-21T11:47:17.0497064Z [1m[92m  Downloaded[0m rustc-hash v1.1.0
2025-11-21T11:47:17.0505371Z [1m[92m  Downloaded[0m rust-ini v0.20.0
2025-11-21T11:47:17.0518199Z [1m[92m  Downloaded[0m ron v0.8.1
2025-11-21T11:47:17.0573360Z [1m[92m  Downloaded[0m polars-pipe v0.44.2
2025-11-21T11:47:17.0635931Z [1m[92m  Downloaded[0m polars-lazy v0.44.2
2025-11-21T11:47:17.0678396Z [1m[92m  Downloaded[0m pest v2.8.4
2025-11-21T11:47:17.0726255Z [1m[92m  Downloaded[0m object_store v0.11.2
2025-11-21T11:47:17.0794838Z [1m[92m  Downloaded[0m object_store v0.10.2
2025-11-21T11:47:17.0859157Z [1m[92m  Downloaded[0m object v0.32.2
2025-11-21T11:47:17.0954517Z [1m[92m  Downloaded[0m simdutf8 v0.1.5
2025-11-21T11:47:17.0976503Z [1m[92m  Downloaded[0m simd-adler32 v0.3.7
2025-11-21T11:47:17.0993285Z [1m[92m  Downloaded[0m shlex v1.3.0
2025-11-21T11:47:17.1005127Z [1m[92m  Downloaded[0m same-file v1.0.6
2025-11-21T11:47:17.1017809Z [1m[92m  Downloaded[0m rustversion v1.0.22
2025-11-21T11:47:17.1044389Z [1m[92m  Downloaded[0m rustls-pki-types v1.13.0
2025-11-21T11:47:17.1090899Z [1m[92m  Downloaded[0m rustc_version v0.4.1
2025-11-21T11:47:17.1104238Z [1m[92m  Downloaded[0m rustc-hash v2.1.1
2025-11-21T11:47:17.1116857Z [1m[92m  Downloaded[0m rstml v0.11.2
2025-11-21T11:47:17.1133609Z [1m[92m  Downloaded[0m ravif v0.12.0
2025-11-21T11:47:17.1144701Z [1m[92m  Downloaded[0m rand_xoshiro v0.6.0
2025-11-21T11:47:17.1163758Z [1m[92m  Downloaded[0m profiling-procmacros v1.0.17
2025-11-21T11:47:17.1170298Z [1m[92m  Downloaded[0m profiling v1.0.17
2025-11-21T11:47:17.1182148Z [1m[92m  Downloaded[0m primal-check v0.3.4
2025-11-21T11:47:17.1190788Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2025-11-21T11:47:17.1203503Z [1m[92m  Downloaded[0m polars-parquet-format v0.1.0
2025-11-21T11:47:17.1228482Z [1m[92m  Downloaded[0m polars-mem-engine v0.44.2
2025-11-21T11:47:17.1256533Z [1m[92m  Downloaded[0m polars-json v0.44.2
2025-11-21T11:47:17.1271749Z [1m[92m  Downloaded[0m polars-expr v0.44.2
2025-11-21T11:47:17.1305268Z [1m[92m  Downloaded[0m polars-compute v0.44.2
2025-11-21T11:47:17.1343317Z [1m[92m  Downloaded[0m pathfinding v4.14.0
2025-11-21T11:47:17.1413856Z [1m[92m  Downloaded[0m parse-zoneinfo v0.3.1
2025-11-21T11:47:17.1436098Z [1m[92m  Downloaded[0m onig v6.5.1
2025-11-21T11:47:17.1457771Z [1m[92m  Downloaded[0m number_prefix v0.4.0
2025-11-21T11:47:17.1466833Z [1m[92m  Downloaded[0m num-bigint v0.4.6
2025-11-21T11:47:17.1513028Z [1m[92m  Downloaded[0m nom v8.0.0
2025-11-21T11:47:17.1565229Z [1m[92m  Downloaded[0m nom v7.1.3
2025-11-21T11:47:17.1615430Z [1m[92m  Downloaded[0m ndarray v0.16.1
2025-11-21T11:47:17.1746385Z [1m[92m  Downloaded[0m ndarray v0.15.6
2025-11-21T11:47:17.1871383Z [1m[92m  Downloaded[0m polars-error v0.44.2
2025-11-21T11:47:17.1879690Z [1m[92m  Downloaded[0m phf_shared v0.12.1
2025-11-21T11:47:17.1888844Z [1m[92m  Downloaded[0m phf_shared v0.11.3
2025-11-21T11:47:17.1897767Z [1m[92m  Downloaded[0m phf_generator v0.11.3
2025-11-21T11:47:17.1908798Z [1m[92m  Downloaded[0m once_cell v1.21.3
2025-11-21T11:47:17.1933892Z [1m[92m  Downloaded[0m ordered-multimap v0.7.3
2025-11-21T11:47:17.1952999Z [1m[92m  Downloaded[0m order-stat v0.1.3
2025-11-21T11:47:17.1962985Z [1m[92m  Downloaded[0m multiversion v0.7.4
2025-11-21T11:47:17.1978075Z [1m[92m  Downloaded[0m pest_derive v2.8.4
2025-11-21T11:47:17.2001179Z [1m[92m  Downloaded[0m paste v1.0.15
2025-11-21T11:47:17.2032469Z [1m[92m  Downloaded[0m pin-project-internal v1.1.10
2025-11-21T11:47:17.2047928Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2025-11-21T11:47:17.2056387Z [1m[92m  Downloaded[0m pathdiff v0.2.3
2025-11-21T11:47:17.2065355Z [1m[92m  Downloaded[0m pastey v0.1.1
2025-11-21T11:47:17.2081743Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2025-11-21T11:47:17.2102083Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2025-11-21T11:47:17.2126195Z [1m[92m  Downloaded[0m pad-adapter v0.1.1
2025-11-21T11:47:17.2134000Z [1m[92m  Downloaded[0m owned_ttf_parser v0.25.1
2025-11-21T11:47:17.2143277Z [1m[92m  Downloaded[0m ordered-float v4.6.0
2025-11-21T11:47:17.2157701Z [1m[92m  Downloaded[0m ordered-float v2.10.1
2025-11-21T11:47:17.2170554Z [1m[92m  Downloaded[0m option-ext v0.2.0
2025-11-21T11:47:17.2178705Z [1m[92m  Downloaded[0m num-integer v0.1.46
2025-11-21T11:47:17.2194038Z [1m[92m  Downloaded[0m num-derive v0.4.2
2025-11-21T11:47:17.2210833Z [1m[92m  Downloaded[0m noisy_float v0.2.0
2025-11-21T11:47:17.2223023Z [1m[92m  Downloaded[0m new_debug_unreachable v1.0.6
2025-11-21T11:47:17.2232843Z [1m[92m  Downloaded[0m ndarray-stats v0.5.1
2025-11-21T11:47:17.2265097Z [1m[92m  Downloaded[0m nalgebra v0.32.6
2025-11-21T11:47:17.2484447Z [1m[92m  Downloaded[0m moxcms v0.7.9
2025-11-21T11:47:17.2583021Z [1m[92m  Downloaded[0m mime v0.3.17
2025-11-21T11:47:17.2595614Z [1m[92m  Downloaded[0m lzma-sys v0.1.20
2025-11-21T11:47:17.2912122Z [1m[92m  Downloaded[0m minimal-lexical v0.2.1
2025-11-21T11:47:17.2956410Z [1m[92m  Downloaded[0m log v0.4.28
2025-11-21T11:47:17.2980457Z [1m[92m  Downloaded[0m linfa-clustering v0.7.1
2025-11-21T11:47:17.3016712Z [1m[92m  Downloaded[0m phf v0.12.1
2025-11-21T11:47:17.3029206Z [1m[92m  Downloaded[0m phf v0.11.3
2025-11-21T11:47:17.3041247Z [1m[92m  Downloaded[0m pest_generator v2.8.4
2025-11-21T11:47:17.3053939Z [1m[92m  Downloaded[0m openssl-sys v0.9.111
2025-11-21T11:47:17.3109103Z [1m[92m  Downloaded[0m openssl-probe v0.1.6
2025-11-21T11:47:17.3120073Z [1m[92m  Downloaded[0m oco_ref v0.1.1
2025-11-21T11:47:17.3126672Z [1m[92m  Downloaded[0m num_cpus v1.17.0
2025-11-21T11:47:17.3157470Z [1m[92m  Downloaded[0m num-traits v0.2.19
2025-11-21T11:47:17.3182567Z [1m[92m  Downloaded[0m num-rational v0.4.2
2025-11-21T11:47:17.3194920Z [1m[92m  Downloaded[0m num-iter v0.1.45
2025-11-21T11:47:17.3204114Z [1m[92m  Downloaded[0m num-complex v0.4.6
2025-11-21T11:47:17.3217965Z [1m[92m  Downloaded[0m num-complex v0.2.4
2025-11-21T11:47:17.3230956Z [1m[92m  Downloaded[0m num v0.4.3
2025-11-21T11:47:17.3240376Z [1m[92m  Downloaded[0m nu-ansi-term v0.50.3
2025-11-21T11:47:17.3263449Z [1m[92m  Downloaded[0m ndarray-rand v0.14.0
2025-11-21T11:47:17.3277274Z [1m[92m  Downloaded[0m nalgebra-macros v0.2.2
2025-11-21T11:47:17.3285550Z [1m[92m  Downloaded[0m multiversion-macros v0.7.4
2025-11-21T11:47:17.3297116Z [1m[92m  Downloaded[0m memchr v2.7.6
2025-11-21T11:47:17.3349499Z [1m[92m  Downloaded[0m markdown v1.0.0
2025-11-21T11:47:17.3423634Z [1m[92m  Downloaded[0m linfa-reduction v0.7.1
2025-11-21T11:47:17.3441738Z [1m[92m  Downloaded[0m linfa-linalg v0.1.0
2025-11-21T11:47:17.3468012Z [1m[92m  Downloaded[0m linfa v0.7.1
2025-11-21T11:47:17.3534209Z [1m[92m  Downloaded[0m libc v0.2.177
2025-11-21T11:47:17.3807073Z [1m[92m  Downloaded[0m lexical-write-float v1.0.6
2025-11-21T11:47:17.3839249Z [1m[92m  Downloaded[0m lexical-util v1.0.7
2025-11-21T11:47:17.3880790Z [1m[92m  Downloaded[0m lexical-parse-float v1.0.6
2025-11-21T11:47:17.3933478Z [1m[92m  Downloaded[0m leptos_reactive v0.6.15
2025-11-21T11:47:17.3965651Z [1m[92m  Downloaded[0m leptos_dom v0.6.15
2025-11-21T11:47:17.3997570Z [1m[92m  Downloaded[0m kiddo v4.2.1
2025-11-21T11:47:17.4091470Z [1m[92m  Downloaded[0m jsonpath_lib_polars_vendor v0.0.1
2025-11-21T11:47:17.4159936Z [1m[92m  Downloaded[0m openssl-macros v0.1.1
2025-11-21T11:47:17.4166905Z [1m[92m  Downloaded[0m oorandom v11.1.5
2025-11-21T11:47:17.4176061Z [1m[92m  Downloaded[0m noop_proc_macro v0.3.0
2025-11-21T11:47:17.4184404Z [1m[92m  Downloaded[0m native-tls v0.2.14
2025-11-21T11:47:17.4202919Z [1m[92m  Downloaded[0m nalgebra-macros v0.1.0
2025-11-21T11:47:17.4212597Z [1m[92m  Downloaded[0m monostate-impl v0.1.18
2025-11-21T11:47:17.4219782Z [1m[92m  Downloaded[0m monostate v0.1.18
2025-11-21T11:47:17.4238197Z [1m[92m  Downloaded[0m memoffset v0.9.1
2025-11-21T11:47:17.4249615Z [1m[92m  Downloaded[0m memmap2 v0.7.1
2025-11-21T11:47:17.4265709Z [1m[92m  Downloaded[0m md-5 v0.10.6
2025-11-21T11:47:17.4279679Z [1m[92m  Downloaded[0m maybe-rayon v0.1.1
2025-11-21T11:47:17.4287362Z [1m[92m  Downloaded[0m matrixmultiply v0.3.10
2025-11-21T11:47:17.4321922Z [1m[92m  Downloaded[0m matchit v0.7.3
2025-11-21T11:47:17.4340383Z [1m[92m  Downloaded[0m matchers v0.2.0
2025-11-21T11:47:17.4350330Z [1m[92m  Downloaded[0m manyhow v0.10.4
2025-11-21T11:47:17.4365348Z [1m[92m  Downloaded[0m macro_rules_attribute-proc_macro v0.2.2
2025-11-21T11:47:17.4372528Z [1m[92m  Downloaded[0m macro_rules_attribute v0.2.2
2025-11-21T11:47:17.4386461Z [1m[92m  Downloaded[0m lz4_flex v0.11.5
2025-11-21T11:47:17.4405207Z [1m[92m  Downloaded[0m llm-chain v0.13.0
2025-11-21T11:47:17.4447779Z [1m[92m  Downloaded[0m litrs v1.0.0
2025-11-21T11:47:17.4475913Z [1m[92m  Downloaded[0m linfa-nn v0.7.2
2025-11-21T11:47:17.4489099Z [1m[92m  Downloaded[0m libm v0.2.15
2025-11-21T11:47:17.4609696Z [1m[92m  Downloaded[0m lexical-write-integer v1.0.6
2025-11-21T11:47:17.4635859Z [1m[92m  Downloaded[0m lexical-core v1.0.6
2025-11-21T11:47:17.4649245Z [1m[92m  Downloaded[0m leptos_router v0.6.15
2025-11-21T11:47:17.4680376Z [1m[92m  Downloaded[0m itoap v1.0.1
2025-11-21T11:47:17.4698491Z [1m[92m  Downloaded[0m itertools v0.14.0
2025-11-21T11:47:17.4765384Z [1m[92m  Downloaded[0m itertools v0.13.0
2025-11-21T11:47:17.4843111Z [1m[92m  Downloaded[0m itertools v0.12.1
2025-11-21T11:47:17.4908391Z [1m[92m  Downloaded[0m itertools v0.10.5
2025-11-21T11:47:17.4969195Z [1m[92m  Downloaded[0m derive_builder_macro v0.12.0
2025-11-21T11:47:17.4976501Z [1m[92m  Downloaded[0m now v0.1.3
2025-11-21T11:47:17.4987905Z [1m[92m  Downloaded[0m lz4 v1.28.1
2025-11-21T11:47:17.5002788Z [1m[92m  Downloaded[0m lru-slab v0.1.2
2025-11-21T11:47:17.5010616Z [1m[92m  Downloaded[0m loop9 v0.1.5
2025-11-21T11:47:17.5017353Z [1m[92m  Downloaded[0m lock_api v0.4.14
2025-11-21T11:47:17.5029330Z [1m[92m  Downloaded[0m linfa-kernel v0.7.1
2025-11-21T11:47:17.5037292Z [1m[92m  Downloaded[0m linear-map v1.2.0
2025-11-21T11:47:17.5050972Z [1m[92m  Downloaded[0m lexical-parse-integer v1.0.6
2025-11-21T11:47:17.5069711Z [1m[92m  Downloaded[0m leptos_server v0.6.15
2025-11-21T11:47:17.5078671Z [1m[92m  Downloaded[0m leptos_meta v0.6.15
2025-11-21T11:47:17.5089380Z [1m[92m  Downloaded[0m leptos_macro v0.6.15
2025-11-21T11:47:17.5130304Z [1m[92m  Downloaded[0m leptos_hot_reload v0.6.15
2025-11-21T11:47:17.5140147Z [1m[92m  Downloaded[0m katexit v0.1.5
2025-11-21T11:47:17.5146439Z [1m[92m  Downloaded[0m jobserver v0.1.34
2025-11-21T11:47:17.5168910Z [1m[92m  Downloaded[0m itertools v0.11.0
2025-11-21T11:47:17.5231758Z [1m[92m  Downloaded[0m iri-string v0.7.9
2025-11-21T11:47:17.5300180Z [1m[92m  Downloaded[0m indicatif v0.17.11
2025-11-21T11:47:17.5335900Z [1m[92m  Downloaded[0m indexmap v2.12.1
2025-11-21T11:47:17.5376402Z [1m[92m  Downloaded[0m imgref v1.12.0
2025-11-21T11:47:17.5392175Z [1m[92m  Downloaded[0m imageproc v0.25.0
2025-11-21T11:47:17.5441399Z [1m[92m  Downloaded[0m image-webp v0.2.4
2025-11-21T11:47:17.5462395Z [1m[92m  Downloaded[0m image v0.25.9
2025-11-21T11:47:17.5551283Z [1m[92m  Downloaded[0m idna v1.1.0
2025-11-21T11:47:17.5586186Z [1m[92m  Downloaded[0m icu_properties_data v2.1.1
2025-11-21T11:47:17.5688414Z [1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
2025-11-21T11:47:17.5716378Z [1m[92m  Downloaded[0m icu_normalizer v2.1.1
2025-11-21T11:47:17.5750071Z [1m[92m  Downloaded[0m icu_locale_core v2.1.1
2025-11-21T11:47:17.5816424Z [1m[92m  Downloaded[0m icu_collections v2.1.1
2025-11-21T11:47:17.5877447Z [1m[92m  Downloaded[0m hyper v0.14.32
2025-11-21T11:47:17.5951066Z [1m[92m  Downloaded[0m encoding_rs v0.8.35
2025-11-21T11:47:17.6149512Z [1m[92m  Downloaded[0m csv v1.4.0
2025-11-21T11:47:17.6327925Z [1m[92m  Downloaded[0m chrono-tz v0.10.4
2025-11-21T11:47:17.6483129Z [1m[92m  Downloaded[0m manyhow-macros v0.10.4
2025-11-21T11:47:17.6490184Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2025-11-21T11:47:17.6507270Z [1m[92m  Downloaded[0m lax v0.16.0
2025-11-21T11:47:17.6528225Z [1m[92m  Downloaded[0m kdtree v0.7.0
2025-11-21T11:47:17.6543355Z [1m[92m  Downloaded[0m json5 v0.4.1
2025-11-21T11:47:17.6559346Z [1m[92m  Downloaded[0m js-sys v0.3.82
2025-11-21T11:47:17.6574761Z [1m[92m  Downloaded[0m hyper-util v0.1.18
2025-11-21T11:47:17.6631918Z [1m[92m  Downloaded[0m hyper v1.8.1
2025-11-21T11:47:17.6696002Z [1m[92m  Downloaded[0m datafusion v43.0.0
2025-11-21T11:47:17.6829012Z [1m[92m  Downloaded[0m console_error_panic_hook v0.1.7
2025-11-21T11:47:17.6869818Z [1m[92m  Downloaded[0m interpolator v0.5.0
2025-11-21T11:47:17.6890614Z [1m[92m  Downloaded[0m integer-sqrt v0.1.5
2025-11-21T11:47:17.6896395Z [1m[92m  Downloaded[0m integer-encoding v3.0.4
2025-11-21T11:47:17.6913006Z [1m[92m  Downloaded[0m init_with v1.1.0
2025-11-21T11:47:17.6919926Z [1m[92m  Downloaded[0m indexmap v1.9.3
2025-11-21T11:47:17.6950352Z [1m[92m  Downloaded[0m ignore v0.4.25
2025-11-21T11:47:17.6971587Z [1m[92m  Downloaded[0m idna_adapter v1.2.1
2025-11-21T11:47:17.6980017Z [1m[92m  Downloaded[0m fixed v1.29.0
2025-11-21T11:47:17.7048500Z [1m[92m  Downloaded[0m exr v1.74.0
2025-11-21T11:47:17.7140390Z [1m[92m  Downloaded[0m datafusion-physical-plan v43.0.0
2025-11-21T11:47:17.7239385Z [1m[92m  Downloaded[0m leptos v0.6.15
2025-11-21T11:47:17.7255722Z [1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
2025-11-21T11:47:17.7264530Z [1m[92m  Downloaded[0m is-terminal v0.4.17
2025-11-21T11:47:17.7272884Z [1m[92m  Downloaded[0m indoc v2.0.7
2025-11-21T11:47:17.7301642Z [1m[92m  Downloaded[0m icu_provider v2.1.1
2025-11-21T11:47:17.7326348Z [1m[92m  Downloaded[0m icu_properties v2.1.1
2025-11-21T11:47:17.7346695Z [1m[92m  Downloaded[0m iana-time-zone v0.1.64
2025-11-21T11:47:17.7372811Z [1m[92m  Downloaded[0m http v1.3.1
2025-11-21T11:47:17.7407593Z [1m[92m  Downloaded[0m http v0.2.12
2025-11-21T11:47:17.7442193Z [1m[92m  Downloaded[0m hashbrown v0.16.1
2025-11-21T11:47:17.7492250Z [1m[92m  Downloaded[0m hashbrown v0.15.5
2025-11-21T11:47:17.7540526Z [1m[92m  Downloaded[0m hashbrown v0.14.5
2025-11-21T11:47:17.7586386Z [1m[92m  Downloaded[0m h2 v0.4.12
2025-11-21T11:47:17.7649004Z [1m[92m  Downloaded[0m h2 v0.3.27
2025-11-21T11:47:17.7709545Z [1m[92m  Downloaded[0m esaxx-rs v0.1.10
2025-11-21T11:47:17.7742784Z [1m[92m  Downloaded[0m deunicode v1.6.2
2025-11-21T11:47:17.7767561Z [1m[92m  Downloaded[0m datafusion-sql v43.0.0
2025-11-21T11:47:17.7814419Z [1m[92m  Downloaded[0m datafusion-physical-expr v43.0.0
2025-11-21T11:47:17.7865904Z [1m[92m  Downloaded[0m datafusion-optimizer v43.0.0
2025-11-21T11:47:17.7920252Z [1m[92m  Downloaded[0m datafusion-functions v43.0.0
2025-11-21T11:47:17.8014042Z [1m[92m  Downloaded[0m datafusion-expr v43.0.0
2025-11-21T11:47:17.8062886Z [1m[92m  Downloaded[0m datafusion-common v43.0.0
2025-11-21T11:47:17.8113784Z [1m[92m  Downloaded[0m crossterm v0.29.0
2025-11-21T11:47:17.8180001Z [1m[92m  Downloaded[0m criterion v0.5.1
2025-11-21T11:47:17.8249848Z [1m[92m  Downloaded[0m clap_builder v4.5.53
2025-11-21T11:47:17.8314293Z [1m[92m  Downloaded[0m lebe v0.5.3
2025-11-21T11:47:17.8326289Z [1m[92m  Downloaded[0m itoa v1.0.15
2025-11-21T11:47:17.8339118Z [1m[92m  Downloaded[0m hyper-tls v0.5.0
2025-11-21T11:47:17.8350892Z [1m[92m  Downloaded[0m hyper-rustls v0.27.7
2025-11-21T11:47:17.8373548Z [1m[92m  Downloaded[0m humantime v2.3.0
2025-11-21T11:47:17.8389074Z [1m[92m  Downloaded[0m humansize v2.1.3
2025-11-21T11:47:17.8405816Z [1m[92m  Downloaded[0m futures-util v0.3.31
2025-11-21T11:47:17.8531029Z [1m[92m  Downloaded[0m crossbeam-channel v0.5.15
2025-11-21T11:47:17.8569741Z [1m[92m  Downloaded[0m http-body v0.4.6
2025-11-21T11:47:17.8585877Z [1m[92m  Downloaded[0m html-escape v0.2.13
2025-11-21T11:47:17.8609258Z [1m[92m  Downloaded[0m home v0.5.12
2025-11-21T11:47:17.8623275Z [1m[92m  Downloaded[0m hf-hub v0.3.2
2025-11-21T11:47:17.8646582Z [1m[92m  Downloaded[0m hex v0.4.3
2025-11-21T11:47:17.8665343Z [1m[92m  Downloaded[0m heck v0.4.1
2025-11-21T11:47:17.8677705Z [1m[92m  Downloaded[0m hashlink v0.8.4
2025-11-21T11:47:17.8694288Z [1m[92m  Downloaded[0m hashbrown v0.12.3
2025-11-21T11:47:17.8731493Z [1m[92m  Downloaded[0m halfbrown v0.2.5
2025-11-21T11:47:17.8751719Z [1m[92m  Downloaded[0m half v2.7.1
2025-11-21T11:47:17.8777639Z [1m[92m  Downloaded[0m flate2 v1.1.5
2025-11-21T11:47:17.8823358Z [1m[92m  Downloaded[0m ethnum v1.5.2
2025-11-21T11:47:17.8863273Z [1m[92m  Downloaded[0m derive-where v1.6.0
