2025-11-21T11:47:03.5743529Z ##[group]Run cargo clippy --workspace --all-features -- -D warnings
2025-11-21T11:47:03.5744145Z [36;1mcargo clippy --workspace --all-features -- -D warnings[0m
2025-11-21T11:47:03.5781504Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:03.5781841Z env:
2025-11-21T11:47:03.5782105Z   CARGO_TERM_COLOR: always
2025-11-21T11:48:22.9240663Z [1m[92m    Checking[0m ciborium-ll v0.2.2
2025-11-21T11:48:23.1862770Z [1m[92m    Checking[0m alga v0.9.3
2025-11-21T11:48:23.1932527Z [1m[92m    Checking[0m datafusion-execution v43.0.0
2025-11-21T11:48:23.4785414Z [1m[92m   Compiling[0m quote-use v0.8.4
2025-11-21T11:48:23.5247985Z [1m[92m   Compiling[0m manyhow v0.10.4
2025-11-21T11:48:23.5613593Z [1m[92m    Checking[0m aligned-vec v0.6.4
2025-11-21T11:48:23.7309009Z [1m[92m    Checking[0m block-buffer v0.10.4
2025-11-21T11:48:23.8116272Z [1m[92m    Checking[0m crypto-common v0.1.7
2025-11-21T11:48:23.8758820Z [1m[92m    Checking[0m rustls-pki-types v1.13.0
2025-11-21T11:48:24.1205258Z [1m[92m   Compiling[0m syn_derive v0.1.8
2025-11-21T11:48:24.7886694Z [1m[92m    Checking[0m sharded-slab v0.1.7
2025-11-21T11:48:25.2488823Z [1m[92m    Checking[0m tracing-serde v0.2.0
2025-11-21T11:48:25.3429276Z [1m[92m    Checking[0m tracing-log v0.2.0
2025-11-21T11:48:25.4350758Z [1m[92m    Checking[0m matchers v0.2.0
2025-11-21T11:48:25.5623758Z [1m[92m   Compiling[0m thiserror-impl v2.0.17
2025-11-21T11:48:26.0452450Z [1m[92m   Compiling[0m ring v0.17.14
2025-11-21T11:48:26.1909825Z [1m[92m    Checking[0m nalgebra v0.29.0
2025-11-21T11:48:26.4303120Z [1m[92m    Checking[0m itertools v0.12.1
2025-11-21T11:48:26.7162534Z [1m[92m    Checking[0m thread_local v1.1.9
2025-11-21T11:48:26.8090964Z [1m[92m   Compiling[0m interpolator v0.5.0
2025-11-21T11:48:27.1403072Z [1m[92m   Compiling[0m strsim v0.10.0
2025-11-21T11:48:27.3799050Z [1m[92m   Compiling[0m collection_literals v1.0.3
2025-11-21T11:48:27.3870962Z [1m[92m   Compiling[0m strsim v0.11.1
2025-11-21T11:48:27.4236147Z [1m[92m    Checking[0m nu-ansi-term v0.50.3
2025-11-21T11:48:27.6282715Z [1m[92m   Compiling[0m prettyplease v0.2.37
2025-11-21T11:48:27.6579614Z [1m[92m    Checking[0m hashbrown v0.12.3
2025-11-21T11:48:27.6856881Z [1m[92m    Checking[0m rustc-serialize v0.3.25
2025-11-21T11:48:28.3950490Z [1m[92m    Checking[0m tracing-subscriber v0.3.20
2025-11-21T11:48:28.6609889Z [1m[92m   Compiling[0m darling_core v0.20.11
2025-11-21T11:48:28.8537041Z [1m[92m   Compiling[0m attribute-derive-macro v0.9.2
2025-11-21T11:48:29.4674851Z [1m[92m   Compiling[0m darling_core v0.14.4
2025-11-21T11:48:29.8103622Z [1m[92m    Checking[0m polars-expr v0.44.2
2025-11-21T11:48:31.5218112Z [1m[92m   Compiling[0m rstml v0.11.2
2025-11-21T11:48:32.0847209Z [1m[92m    Checking[0m digest v0.10.7
2025-11-21T11:48:32.1009940Z [1m[92m    Checking[0m v_frame v0.3.9
2025-11-21T11:48:32.2337257Z [1m[92m    Checking[0m sprs v0.11.1
2025-11-21T11:48:32.7379351Z [1m[92m    Checking[0m ciborium v0.2.2
2025-11-21T11:48:33.0188959Z [1m[92m    Checking[0m statrs v0.16.1
2025-11-21T11:48:33.4649598Z [1m[92m    Checking[0m gloo-net v0.6.0
2025-11-21T11:48:33.4717905Z [1m[92m   Compiling[0m server_fn_macro_default v0.6.15
2025-11-21T11:48:33.5163329Z [1m[92m    Checking[0m wasm-streams v0.4.2
2025-11-21T11:48:33.6854264Z [1m[92m    Checking[0m serde-wasm-bindgen v0.6.5
2025-11-21T11:48:33.9770339Z [1m[92m    Checking[0m http v0.2.12
2025-11-21T11:48:34.1203232Z [1m[92m    Checking[0m fdeflate v0.3.7
2025-11-21T11:48:34.2978081Z [1m[92m    Checking[0m as-slice v0.2.1
2025-11-21T11:48:34.3360125Z [1m[92m    Checking[0m dashmap v5.5.3
2025-11-21T11:48:34.3714645Z [1m[92m    Checking[0m serde_qs v0.12.0
2025-11-21T11:48:34.5477814Z [1m[92m    Checking[0m oco_ref v0.1.1
2025-11-21T11:48:34.5855972Z [1m[92m    Checking[0m bstr v1.12.1
2025-11-21T11:48:34.6329582Z [1m[92m   Compiling[0m derive-where v1.6.0
2025-11-21T11:48:34.6391440Z [1m[92m   Compiling[0m bzip2-sys v0.1.13+1.0.8
2025-11-21T11:48:34.7888085Z [1m[92m    Checking[0m send_wrapper v0.6.0
2025-11-21T11:48:34.8533666Z [1m[92m    Checking[0m noisy_float v0.2.0
2025-11-21T11:48:34.9651996Z [1m[92m    Checking[0m itertools v0.10.5
2025-11-21T11:48:34.9867412Z [1m[92m   Compiling[0m polars-pipe v0.44.2
2025-11-21T11:48:35.0884067Z [1m[92m    Checking[0m rand v0.4.6
2025-11-21T11:48:35.5022236Z [1m[92m   Compiling[0m proc-macro-error-attr2 v2.0.0
2025-11-21T11:48:35.6839735Z [1m[92m   Compiling[0m num-complex v0.1.44
2025-11-21T11:48:35.7093491Z [1m[92m    Checking[0m self_cell v1.2.1
2025-11-21T11:48:35.7510894Z [1m[92m   Compiling[0m built v0.8.0
2025-11-21T11:48:35.7624691Z [1m[92m   Compiling[0m portable-atomic v1.11.1
2025-11-21T11:48:35.8003369Z [1m[92m   Compiling[0m utf8-width v0.1.7
2025-11-21T11:48:35.8415211Z [1m[92m   Compiling[0m linfa v0.7.1
2025-11-21T11:48:35.9396836Z [1m[92m    Checking[0m color_quant v1.1.0
2025-11-21T11:48:36.0253494Z [1m[92m   Compiling[0m av-scenechange v0.14.1
2025-11-21T11:48:36.1656553Z [1m[92m   Compiling[0m html-escape v0.2.13
2025-11-21T11:48:36.2212248Z [1m[92m   Compiling[0m rav1e v0.8.1
2025-11-21T11:48:36.3606311Z [1m[92m   Compiling[0m attribute-derive v0.9.2
2025-11-21T11:48:36.5069391Z [1m[92m    Checking[0m leptos_reactive v0.6.15
2025-11-21T11:48:36.8318488Z [1m[92m   Compiling[0m proc-macro-error2 v2.0.1
2025-11-21T11:48:37.0228680Z [1m[92m    Checking[0m ndarray-stats v0.5.1
2025-11-21T11:48:37.1957139Z [1m[92m    Checking[0m server_fn v0.6.15
2025-11-21T11:48:37.4499760Z [1m[92m    Checking[0m aligned v0.4.2
2025-11-21T11:48:37.5071179Z [1m[92m   Compiling[0m leptos_hot_reload v0.6.15
2025-11-21T11:48:37.9213508Z [1m[92m    Checking[0m avila-telemetry v0.1.0 (/home/runner/work/arxis/arxis/avila-telemetry)
2025-11-21T11:48:38.1581054Z [1m[92m   Compiling[0m darling_macro v0.14.4
2025-11-21T11:48:38.2051776Z [1m[92m   Compiling[0m darling_macro v0.20.11
2025-11-21T11:48:38.4147562Z [1m[92m    Checking[0m tokio-native-tls v0.3.1
2025-11-21T11:48:38.5209897Z [1m[92m    Checking[0m axum-core v0.4.5
2025-11-21T11:48:38.6853654Z [1m[92m   Compiling[0m naga v22.1.0
2025-11-21T11:48:38.8127138Z [1m[92m   Compiling[0m enum_dispatch v0.3.13
2025-11-21T11:48:39.1779887Z [1m[92m   Compiling[0m chrono-tz-build v0.3.0
2025-11-21T11:48:39.2214504Z [1m[92m    Checking[0m console v0.15.11
2025-11-21T11:48:39.4880422Z [1m[92m    Checking[0m zune-inflate v0.2.54
2025-11-21T11:48:39.5073229Z [1m[92m   Compiling[0m typed-builder-macro v0.18.2
2025-11-21T11:48:39.6241369Z [1m[92m   Compiling[0m arg_enum_proc_macro v0.3.4
2025-11-21T11:48:39.6422628Z [1m[92m   Compiling[0m nalgebra-macros v0.2.2
2025-11-21T11:48:40.0559081Z [1m[92m   Compiling[0m lzma-sys v0.1.20
2025-11-21T11:48:40.0728449Z [1m[92m   Compiling[0m blake3 v1.8.2
2025-11-21T11:48:40.2926334Z [1m[92m    Checking[0m serde_path_to_error v0.1.20
2025-11-21T11:48:40.3009879Z [1m[92m    Checking[0m crossbeam-channel v0.5.15
2025-11-21T11:48:40.3187217Z [1m[92m    Checking[0m crossbeam-queue v0.3.12
2025-11-21T11:48:40.4199964Z [1m[92m    Checking[0m nom v8.0.0
2025-11-21T11:48:40.5612169Z [1m[92m    Checking[0m core2 v0.4.0
2025-11-21T11:48:40.6009874Z [1m[92m   Compiling[0m polars-lazy v0.44.2
2025-11-21T11:48:40.6288816Z [1m[92m   Compiling[0m num-bigint v0.1.45
2025-11-21T11:48:40.7244119Z [1m[92m    Checking[0m libloading v0.8.9
2025-11-21T11:48:40.7256492Z [1m[92m    Checking[0m untrusted v0.9.0
2025-11-21T11:48:40.7372423Z [1m[92m   Compiling[0m matrixmultiply v0.1.15
2025-11-21T11:48:40.8222132Z [1m[92m   Compiling[0m heck v0.4.1
2025-11-21T11:48:40.8373779Z [1m[92m    Checking[0m quick-error v2.0.1
2025-11-21T11:48:40.8700166Z [1m[92m    Checking[0m lebe v0.5.3
2025-11-21T11:48:40.8895101Z [1m[92m   Compiling[0m ash v0.38.0+1.3.281
2025-11-21T11:48:40.9859467Z [1m[92m    Checking[0m matchit v0.7.3
2025-11-21T11:48:40.9865764Z [1m[92m    Checking[0m bit_field v0.10.3
2025-11-21T11:48:40.9982463Z [1m[92m   Compiling[0m pastey v0.1.1
2025-11-21T11:48:41.0893681Z [1m[92m   Compiling[0m khronos-egl v6.0.0
2025-11-21T11:48:41.1427684Z [1m[92m    Checking[0m bit-vec v0.7.0
2025-11-21T11:48:41.1884277Z [1m[92m    Checking[0m y4m v0.8.0
2025-11-21T11:48:41.2975536Z [1m[92m    Checking[0m utf8parse v0.2.2
2025-11-21T11:48:41.3040608Z [1m[92m    Checking[0m termcolor v1.4.1
2025-11-21T11:48:41.3555384Z [1m[92m    Checking[0m anstyle-parse v0.2.7
2025-11-21T11:48:41.4689957Z [1m[92m    Checking[0m bit-set v0.6.0
2025-11-21T11:48:41.4823065Z [1m[92m    Checking[0m codespan-reporting v0.11.1
2025-11-21T11:48:41.5917036Z [1m[92m    Checking[0m axum v0.7.9
2025-11-21T11:48:41.7838168Z [1m[92m    Checking[0m exr v1.74.0
2025-11-21T11:48:43.0554196Z [1m[92m    Checking[0m av1-grain v0.2.5
2025-11-21T11:48:43.5708586Z [1m[92m    Checking[0m typed-builder v0.18.2
2025-11-21T11:48:43.6186496Z [1m[92m    Checking[0m bitstream-io v4.9.0
2025-11-21T11:48:44.8005058Z [1m[92m   Compiling[0m chrono-tz v0.9.0
2025-11-21T11:48:44.8079551Z [1m[92m   Compiling[0m leptos_macro v0.6.15
2025-11-21T11:48:44.9869678Z [1m[92m   Compiling[0m darling v0.20.11
2025-11-21T11:48:45.0349970Z [1m[92m   Compiling[0m darling v0.14.4
2025-11-21T11:48:45.7977704Z [1m[92m    Checking[0m globset v0.4.18
2025-11-21T11:48:45.9913753Z [1m[92m    Checking[0m h2 v0.3.27
2025-11-21T11:48:46.0482362Z [1m[92m    Checking[0m http-body v0.4.6
2025-11-21T11:48:46.2217024Z [1m[92m    Checking[0m polars-mem-engine v0.44.2
2025-11-21T11:48:46.7103020Z [1m[92m    Checking[0m avx-config v0.1.0 (/home/runner/work/arxis/arxis/avx-config)
2025-11-21T11:48:46.8239294Z [1m[92m   Compiling[0m wgpu-hal v22.0.0
2025-11-21T11:48:47.0089070Z [1m[92m    Checking[0m simba v0.8.1
2025-11-21T11:48:47.3424081Z [1m[92m    Checking[0m qoi v0.4.1
2025-11-21T11:48:47.4986240Z [1m[92m    Checking[0m datafusion-common-runtime v43.0.0
2025-11-21T11:48:47.5633927Z [1m[92m    Checking[0m kdtree v0.7.0
2025-11-21T11:48:47.6930845Z [1m[92m   Compiling[0m fax_derive v0.2.0
2025-11-21T11:48:48.1366563Z [1m[92m   Compiling[0m num-derive v0.4.2
2025-11-21T11:48:48.9949764Z [1m[92m   Compiling[0m async-recursion v1.1.1
2025-11-21T11:48:49.0109941Z [1m[92m   Compiling[0m onig_sys v69.9.1
2025-11-21T11:48:49.1931572Z [1m[92m    Checking[0m maybe-rayon v0.1.1
2025-11-21T11:48:49.2382061Z [1m[92m    Checking[0m gpu-alloc-types v0.3.0
2025-11-21T11:48:49.3725658Z [1m[92m    Checking[0m gpu-descriptor-types v0.2.0
2025-11-21T11:48:49.3792450Z [1m[92m    Checking[0m spirv v0.3.0+sdk-1.3.268.0
2025-11-21T11:48:49.4831323Z [1m[92m    Checking[0m itertools v0.14.0
2025-11-21T11:48:50.0637877Z [1m[92m    Checking[0m socket2 v0.5.10
2025-11-21T11:48:50.2659683Z [1m[92m   Compiling[0m simd_helpers v0.1.0
2025-11-21T11:48:50.4302440Z [1m[92m   Compiling[0m num-rational v0.1.43
2025-11-21T11:48:50.5164288Z [1m[92m    Checking[0m pad-adapter v0.1.1
2025-11-21T11:48:50.5651084Z [1m[92m   Compiling[0m rustls v0.23.35
2025-11-21T11:48:50.6744586Z [1m[92m    Checking[0m imgref v1.12.0
2025-11-21T11:48:50.7590059Z [1m[92m    Checking[0m anstyle-query v1.1.5
2025-11-21T11:48:50.8081552Z [1m[92m   Compiling[0m az v1.2.1
2025-11-21T11:48:50.8794418Z [1m[92m    Checking[0m colorchoice v1.0.4
2025-11-21T11:48:50.9359915Z [1m[92m    Checking[0m inventory v0.3.21
2025-11-21T11:48:50.9927754Z [1m[92m    Checking[0m order-stat v0.1.3
2025-11-21T11:48:50.9960902Z [1m[92m    Checking[0m number_prefix v0.4.0
2025-11-21T11:48:51.0657559Z [1m[92m   Compiling[0m ndarray v0.8.4
2025-11-21T11:48:51.0730274Z [1m[92m    Checking[0m arrayref v0.3.9
2025-11-21T11:48:51.1132309Z [1m[92m    Checking[0m drain_filter_polyfill v0.1.3
2025-11-21T11:48:51.1631034Z [1m[92m    Checking[0m is_terminal_polyfill v1.70.2
2025-11-21T11:48:51.1727414Z [1m[92m    Checking[0m constant_time_eq v0.3.1
2025-11-21T11:48:51.2027767Z [1m[92m    Checking[0m rawpointer v0.1.0
2025-11-21T11:48:51.2157878Z [1m[92m    Checking[0m anstyle v1.0.13
2025-11-21T11:48:51.2479986Z [1m[92m    Checking[0m hexf-parse v0.2.1
2025-11-21T11:48:51.3203293Z [1m[92m    Checking[0m new_debug_unreachable v1.0.6
2025-11-21T11:48:51.3553220Z [1m[92m    Checking[0m cpufeatures v0.2.17
2025-11-21T11:48:51.3556729Z [1m[92m   Compiling[0m noop_proc_macro v0.3.0
2025-11-21T11:48:51.3637614Z [1m[92m    Checking[0m zune-core v0.4.12
2025-11-21T11:48:51.3887323Z [1m[92m    Checking[0m sha2 v0.10.9
2025-11-21T11:48:51.4838798Z [1m[92m    Checking[0m zune-jpeg v0.4.21
2025-11-21T11:48:51.6045410Z [1m[92m    Checking[0m nalgebra v0.32.6
2025-11-21T11:48:51.9627899Z [1m[92m    Checking[0m anstream v0.6.21
2025-11-21T11:48:53.6754262Z [1m[92m    Checking[0m leptos_dom v0.6.15
2025-11-21T11:48:55.3334823Z [1m[92m    Checking[0m indicatif v0.17.11
2025-11-21T11:48:55.6575455Z [1m[92m    Checking[0m linfa-nn v0.7.2
2025-11-21T11:48:55.8721967Z [1m[92m    Checking[0m leptos_server v0.6.15
2025-11-21T11:48:56.1424367Z [1m[92m    Checking[0m loop9 v0.1.5
2025-11-21T11:48:56.3342146Z [1m[92m    Checking[0m hyper v0.14.32
2025-11-21T11:48:56.4992445Z [1m[92m    Checking[0m gpu-descriptor v0.3.2
2025-11-21T11:48:56.6439385Z [1m[92m    Checking[0m gpu-alloc v0.6.0
2025-11-21T11:48:57.1314272Z [1m[92m    Checking[0m fax v0.2.6
2025-11-21T11:48:57.3037007Z [1m[92m    Checking[0m datafusion-physical-plan v43.0.0
2025-11-21T11:48:57.7976304Z [1m[92m    Checking[0m ignore v0.4.25
2025-11-21T11:48:58.1925390Z [1m[92m    Checking[0m avx-telemetry v0.1.0 (/home/runner/work/arxis/arxis/avx-telemetry)
2025-11-21T11:48:58.8537321Z [1m[92m   Compiling[0m derive_builder_core v0.12.0
2025-11-21T11:48:58.9720934Z [1m[92m   Compiling[0m derive_builder_core v0.20.2
2025-11-21T11:48:59.9398978Z [1m[92m    Checking[0m leptos_config v0.6.15
2025-11-21T11:49:00.0720628Z [1m[92m    Checking[0m rustls-webpki v0.103.8
2025-11-21T11:49:00.9017755Z [1m[92m    Checking[0m md-5 v0.10.6
2025-11-21T11:49:00.9503330Z [1m[92m    Checking[0m blake2 v0.10.6
2025-11-21T11:49:00.9796380Z [1m[92m    Checking[0m webpki-roots v1.0.4
2025-11-21T11:49:01.0595520Z [1m[92m   Compiling[0m wgpu-core v22.1.0
2025-11-21T11:49:01.1360909Z [1m[92m    Checking[0m avif-serialize v0.8.6
2025-11-21T11:49:01.2470235Z [1m[92m    Checking[0m ndarray-rand v0.14.0
2025-11-21T11:49:01.3050033Z [1m[92m   Compiling[0m generator v0.8.7
2025-11-21T11:49:01.3207043Z [1m[92m    Checking[0m rand_xoshiro v0.6.0
2025-11-21T11:49:01.4455334Z [1m[92m    Checking[0m sqlparser v0.49.0
2025-11-21T11:49:01.4846883Z [1m[92m   Compiling[0m esaxx-rs v0.1.10
2025-11-21T11:49:01.5874911Z [1m[92m    Checking[0m wgpu-types v22.0.0
2025-11-21T11:49:02.3153470Z [1m[92m    Checking[0m num-traits v0.1.43
2025-11-21T11:49:02.3538676Z [1m[92m    Checking[0m pxfm v0.1.25
2025-11-21T11:49:04.0340801Z [1m[92m    Checking[0m itertools v0.5.10
2025-11-21T11:49:04.3087481Z [1m[92m   Compiling[0m polars v0.44.2
2025-11-21T11:49:04.4204751Z [1m[92m    Checking[0m rgb v0.8.52
2025-11-21T11:49:04.4636162Z [1m[92m    Checking[0m renderdoc-sys v1.1.0
2025-11-21T11:49:04.5275523Z [1m[92m    Checking[0m raw-window-handle v0.6.2
2025-11-21T11:49:04.6597126Z [1m[92m    Checking[0m zune-core v0.5.0
2025-11-21T11:49:04.8185129Z [1m[92m   Compiling[0m doc-comment v0.3.4
2025-11-21T11:49:04.8279938Z [1m[92m    Checking[0m option-ext v0.2.0
2025-11-21T11:49:04.8695023Z [1m[92m    Checking[0m bit-vec v0.6.3
2025-11-21T11:49:04.9893547Z [1m[92m    Checking[0m clap_lex v0.7.6
2025-11-21T11:49:05.0029805Z [1m[92m    Checking[0m deunicode v1.6.2
2025-11-21T11:49:05.0862109Z [1m[92m    Checking[0m ttf-parser v0.25.1
2025-11-21T11:49:05.1194763Z [1m[92m   Compiling[0m fixed v1.29.0
2025-11-21T11:49:05.2532869Z [1m[92m    Checking[0m byteorder-lite v0.1.0
2025-11-21T11:49:05.2857218Z [1m[92m    Checking[0m glow v0.13.1
2025-11-21T11:49:05.4485661Z [1m[92m    Checking[0m image-webp v0.2.4
2025-11-21T11:49:06.2980999Z [1m[92m    Checking[0m polars-sql v0.44.2
2025-11-21T11:49:06.5472674Z [1m[92m    Checking[0m slug v0.1.6
2025-11-21T11:49:06.6021541Z [1m[92m    Checking[0m clap_builder v4.5.53
2025-11-21T11:49:06.8200755Z [1m[92m    Checking[0m owned_ttf_parser v0.25.1
2025-11-21T11:49:06.9007063Z [1m[92m    Checking[0m bit-set v0.5.3
2025-11-21T11:49:07.0008087Z [1m[92m    Checking[0m dirs-sys v0.4.1
2025-11-21T11:49:07.0327758Z [1m[92m    Checking[0m zune-jpeg v0.5.5
2025-11-21T11:49:07.0819264Z [1m[92m    Checking[0m ravif v0.12.0
2025-11-21T11:49:07.6254263Z [1m[92m    Checking[0m moxcms v0.7.9
2025-11-21T11:49:08.5039337Z [1m[92m    Checking[0m datafusion-functions v43.0.0
2025-11-21T11:49:09.9051629Z [1m[92m    Checking[0m webpki-roots v0.26.11
2025-11-21T11:49:11.3249714Z [1m[92m    Checking[0m leptos v0.6.15
2025-11-21T11:49:11.7631263Z [1m[92m   Compiling[0m derive_builder_macro v0.20.2
2025-11-21T11:49:11.9866243Z [1m[92m   Compiling[0m derive_builder_macro v0.12.0
2025-11-21T11:49:12.2129806Z [1m[92m    Checking[0m hyper-tls v0.5.0
2025-11-21T11:49:12.2764680Z [1m[92m    Checking[0m globwalk v0.9.1
2025-11-21T11:49:12.3241444Z [1m[92m    Checking[0m tiff v0.10.3
2025-11-21T11:49:12.3993589Z [1m[92m    Checking[0m xz2 v0.1.7
2025-11-21T11:49:12.5213691Z [1m[92m    Checking[0m bzip2 v0.5.2
2025-11-21T11:49:12.6427926Z [1m[92m    Checking[0m gif v0.14.0
2025-11-21T11:49:12.9212875Z [1m[92m    Checking[0m rand v0.3.23
2025-11-21T11:49:12.9671308Z [1m[92m    Checking[0m png v0.18.0
2025-11-21T11:49:13.1405685Z [1m[92m    Checking[0m datafusion-functions-aggregate v43.0.0
2025-11-21T11:49:13.2041284Z [1m[92m   Compiling[0m wgpu v22.1.0
2025-11-21T11:49:13.4503788Z [1m[92m    Checking[0m rustls-pemfile v1.0.4
2025-11-21T11:49:13.5311507Z [1m[92m    Checking[0m linfa-linalg v0.1.0
2025-11-21T11:49:13.5804789Z [1m[92m   Compiling[0m clap_derive v4.5.49
2025-11-21T11:49:13.7029735Z [1m[92m    Checking[0m cauchy v0.4.0
2025-11-21T11:49:13.8008786Z [1m[92m    Checking[0m serde_test v1.0.177
2025-11-21T11:49:13.9916300Z [1m[92m   Compiling[0m katexit v0.1.5
2025-11-21T11:49:14.1951936Z [1m[92m   Compiling[0m monostate-impl v0.1.18
2025-11-21T11:49:14.2174263Z [1m[92m    Checking[0m jpeg-decoder v0.3.2
2025-11-21T11:49:14.4541710Z [1m[92m    Checking[0m itertools v0.11.0
2025-11-21T11:49:14.6557991Z [1m[92m    Checking[0m humansize v2.1.3
2025-11-21T11:49:14.7059928Z [1m[92m    Checking[0m lapack-sys v0.14.0
2025-11-21T11:49:14.7292723Z [1m[92m    Checking[0m base64 v0.13.1
2025-11-21T11:49:14.8785060Z [1m[92m    Checking[0m unicode-id v0.3.6
2025-11-21T11:49:14.9040888Z [1m[92m    Checking[0m sync_wrapper v0.1.2
2025-11-21T11:49:14.9417456Z [1m[92m    Checking[0m iri-string v0.7.9
2025-11-21T11:49:14.9570140Z [1m[92m   Compiling[0m macro_rules_attribute-proc_macro v0.2.2
2025-11-21T11:49:15.2490385Z [1m[92m    Checking[0m ab_glyph_rasterizer v0.1.10
2025-11-21T11:49:15.3371593Z [1m[92m    Checking[0m bytecount v0.6.9
2025-11-21T11:49:15.3985858Z [1m[92m    Checking[0m unsafe-libyaml v0.2.11
2025-11-21T11:49:15.5200745Z [1m[92m   Compiling[0m cudarc v0.9.15
2025-11-21T11:49:15.5443709Z [1m[92m    Checking[0m rayon-cond v0.3.0
2025-11-21T11:49:15.6609818Z [1m[92m    Checking[0m clap v4.5.53
2025-11-21T11:49:15.7092583Z [1m[92m    Checking[0m papergrid v0.11.0
2025-11-21T11:49:15.7451194Z [1m[91merror[0m: failed to run custom build command for `cudarc v0.9.15`
2025-11-21T11:49:15.7452640Z note: To improve backtraces for build dependencies, set the CARGO_PROFILE_DEV_BUILD_OVERRIDE_DEBUG=true environment variable to enable debug information generation.
2025-11-21T11:49:15.7453662Z 
2025-11-21T11:49:15.7453780Z Caused by:
2025-11-21T11:49:15.7454837Z   process didn't exit successfully: `/home/runner/work/arxis/arxis/target/debug/build/cudarc-ab570a234efc01dc/build-script-build` (exit status: 101)
2025-11-21T11:49:15.7455932Z   --- stdout
2025-11-21T11:49:15.7456251Z   cargo:rerun-if-changed=build.rs
2025-11-21T11:49:15.7456697Z   cargo:rerun-if-env-changed=CUDA_ROOT
2025-11-21T11:49:15.7457153Z   cargo:rerun-if-env-changed=CUDA_PATH
2025-11-21T11:49:15.7457629Z   cargo:rerun-if-env-changed=CUDA_TOOLKIT_ROOT_DIR
2025-11-21T11:49:15.7457991Z 
2025-11-21T11:49:15.7458106Z   --- stderr
2025-11-21T11:49:15.7458619Z 
2025-11-21T11:49:15.7459301Z   thread 'main' (10999) panicked at /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.9.15/build.rs:21:13:
2025-11-21T11:49:15.7461267Z   Unable to find `include/cuda.h` under any of: ["/usr", "/usr/local/cuda", "/opt/cuda", "/usr/lib/cuda", "C:/Program Files/NVIDIA GPU Computing Toolkit", "C:/CUDA"]. Set the `CUDA_ROOT` environment variable to `$CUDA_ROOT/include/cuda.h` to override path.
2025-11-21T11:49:15.7462805Z   stack backtrace:
2025-11-21T11:49:15.7468099Z      0: __rustc::rust_begin_unwind
2025-11-21T11:49:15.7469072Z                at /rustc/ed61e7d7e242494fb7057f2657300d9e77bb4fcb/library/std/src/panicking.rs:698:5
2025-11-21T11:49:15.7469882Z      1: core::panicking::panic_fmt
2025-11-21T11:49:15.7470662Z                at /rustc/ed61e7d7e242494fb7057f2657300d9e77bb4fcb/library/core/src/panicking.rs:75:14
2025-11-21T11:49:15.7471448Z      2: build_script_build::link_cuda::{{closure}}
2025-11-21T11:49:15.7471949Z      3: core::option::Option<T>::unwrap_or_else
2025-11-21T11:49:15.7472405Z      4: build_script_build::link_cuda
2025-11-21T11:49:15.7472826Z      5: build_script_build::main
2025-11-21T11:49:15.7473253Z      6: core::ops::function::FnOnce::call_once
2025-11-21T11:49:15.7473923Z   note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
2025-11-21T11:49:15.7474931Z [1m[33mwarning[0m: build failed, waiting for other jobs to finish...
2025-11-21T11:49:16.4389788Z ##[error]Process completed with exit code 101.
