2025-11-21T11:47:02.5821315Z ##[group]Run cargo doc --workspace --no-deps --all-features
2025-11-21T11:47:02.5822698Z [36;1mcargo doc --workspace --no-deps --all-features[0m
2025-11-21T11:47:02.5859566Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:02.5860411Z env:
2025-11-21T11:47:02.5861095Z   CARGO_TERM_COLOR: always
2025-11-21T11:48:28.5330827Z [1m[92m    Checking[0m thread_local v1.1.9
2025-11-21T11:48:28.5753041Z [1m[92m    Checking[0m ciborium-io v0.2.2
2025-11-21T11:48:28.6235475Z [1m[92m    Checking[0m weezl v0.1.12
2025-11-21T11:48:28.6474710Z [1m[92m   Compiling[0m thiserror v2.0.17
2025-11-21T11:48:28.7889525Z [1m[92m   Compiling[0m camino v1.2.1
2025-11-21T11:48:28.8709679Z [1m[92m    Checking[0m nu-ansi-term v0.50.3
2025-11-21T11:48:28.8853900Z [1m[92m   Compiling[0m yansi v1.0.1
2025-11-21T11:48:28.9816389Z [1m[92m    Checking[0m unicode-width v0.1.14
2025-11-21T11:48:29.0326234Z [1m[92m    Checking[0m tracing-subscriber v0.3.20
2025-11-21T11:48:29.3577882Z [1m[92m    Checking[0m ciborium-ll v0.2.2
2025-11-21T11:48:29.4404165Z [1m[92m    Checking[0m alga v0.9.3
2025-11-21T11:48:29.4458058Z [1m[92m    Checking[0m datafusion-execution v43.0.0
2025-11-21T11:48:29.7189573Z [1m[92m   Compiling[0m manyhow v0.10.4
2025-11-21T11:48:29.8227098Z [1m[92m   Compiling[0m quote-use v0.8.4
2025-11-21T11:48:29.8668280Z [1m[92m    Checking[0m aligned-vec v0.6.4
2025-11-21T11:48:30.0024622Z [1m[92m    Checking[0m crypto-common v0.1.7
2025-11-21T11:48:30.0506107Z [1m[92m    Checking[0m block-buffer v0.10.4
2025-11-21T11:48:30.0648119Z [1m[92m    Checking[0m rustls-pki-types v1.13.0
2025-11-21T11:48:30.1275524Z [1m[92m   Compiling[0m syn_derive v0.1.8
2025-11-21T11:48:30.5611862Z [1m[92m   Compiling[0m thiserror-impl v2.0.17
2025-11-21T11:48:30.5762325Z [1m[92m   Compiling[0m ring v0.17.14
2025-11-21T11:48:30.9740310Z [1m[92m    Checking[0m itertools v0.12.1
2025-11-21T11:48:31.8281621Z [1m[92m   Compiling[0m collection_literals v1.0.3
2025-11-21T11:48:31.8704513Z [1m[92m   Compiling[0m strsim v0.11.1
2025-11-21T11:48:32.1307575Z [1m[92m   Compiling[0m prettyplease v0.2.37
2025-11-21T11:48:32.1465143Z [1m[92m    Checking[0m rustc-serialize v0.3.25
2025-11-21T11:48:32.1838678Z [1m[92m   Compiling[0m strsim v0.10.0
2025-11-21T11:48:32.2461203Z [1m[92m   Compiling[0m interpolator v0.5.0
2025-11-21T11:48:32.5174085Z [1m[92m    Checking[0m hashbrown v0.12.3
2025-11-21T11:48:32.9326579Z [1m[92m    Checking[0m polars-expr v0.44.2
2025-11-21T11:48:33.2644735Z [1m[92m   Compiling[0m attribute-derive-macro v0.9.2
2025-11-21T11:48:33.5448790Z [1m[92m   Compiling[0m darling_core v0.14.4
2025-11-21T11:48:34.1160608Z [1m[92m   Compiling[0m darling_core v0.20.11
2025-11-21T11:48:34.3333965Z [1m[92m   Compiling[0m rstml v0.11.2
2025-11-21T11:48:35.2430808Z [1m[92m    Checking[0m digest v0.10.7
2025-11-21T11:48:35.3659121Z [1m[92m    Checking[0m v_frame v0.3.9
2025-11-21T11:48:35.4031753Z [1m[92m    Checking[0m sprs v0.11.1
2025-11-21T11:48:35.5181482Z [1m[92m    Checking[0m ciborium v0.2.2
2025-11-21T11:48:36.5090359Z [1m[92m    Checking[0m avila-telemetry v0.1.0 (/home/runner/work/arxis/arxis/avila-telemetry)
2025-11-21T11:48:36.5219854Z [1m[92m    Checking[0m gloo-net v0.6.0
2025-11-21T11:48:36.6932330Z [1m[92m   Compiling[0m server_fn_macro_default v0.6.15
2025-11-21T11:48:36.7223426Z [1m[92m    Checking[0m wasm-streams v0.4.2
2025-11-21T11:48:36.7458832Z [1m[92m    Checking[0m axum-core v0.4.5
2025-11-21T11:48:36.9862848Z [1m[92m    Checking[0m serde-wasm-bindgen v0.6.5
2025-11-21T11:48:37.3092183Z [1m[92m    Checking[0m http v0.2.12
2025-11-21T11:48:37.7189947Z [1m[92m    Checking[0m fdeflate v0.3.7
2025-11-21T11:48:37.7612833Z [1m[92m    Checking[0m as-slice v0.2.1
2025-11-21T11:48:37.8068870Z [1m[92m    Checking[0m dashmap v5.5.3
2025-11-21T11:48:37.8887841Z [1m[92m    Checking[0m serde_qs v0.12.0
2025-11-21T11:48:38.0592625Z [1m[92m    Checking[0m oco_ref v0.1.1
2025-11-21T11:48:38.0655058Z [1m[92m    Checking[0m bstr v1.12.1
2025-11-21T11:48:38.1381914Z [1m[92m   Compiling[0m derive-where v1.6.0
2025-11-21T11:48:38.4383389Z [1m[92m   Compiling[0m bzip2-sys v0.1.13+1.0.8
2025-11-21T11:48:38.4511515Z [1m[92m    Checking[0m send_wrapper v0.6.0
2025-11-21T11:48:38.4982026Z [1m[92m    Checking[0m serde_path_to_error v0.1.20
2025-11-21T11:48:38.5856799Z [1m[92m    Checking[0m noisy_float v0.2.0
2025-11-21T11:48:38.7281534Z [1m[92m    Checking[0m itertools v0.10.5
2025-11-21T11:48:38.7488697Z [1m[92m   Compiling[0m polars-pipe v0.44.2
2025-11-21T11:48:38.8562875Z [1m[92m   Compiling[0m proc-macro-error-attr2 v2.0.0
2025-11-21T11:48:38.9594251Z [1m[92m    Checking[0m rand v0.4.6
2025-11-21T11:48:39.0999021Z [1m[92m   Compiling[0m num-complex v0.1.44
2025-11-21T11:48:39.1829326Z [1m[92m    Checking[0m color_quant v1.1.0
2025-11-21T11:48:39.2644913Z [1m[92m   Compiling[0m linfa v0.7.1
2025-11-21T11:48:39.3742724Z [1m[92m    Checking[0m self_cell v1.2.1
2025-11-21T11:48:39.3801720Z [1m[92m   Compiling[0m portable-atomic v1.11.1
2025-11-21T11:48:39.4149095Z [1m[92m   Compiling[0m built v0.8.0
2025-11-21T11:48:39.4236035Z [1m[92m   Compiling[0m utf8-width v0.1.7
2025-11-21T11:48:39.4512394Z [1m[92m    Checking[0m matchit v0.7.3
2025-11-21T11:48:39.4657272Z [1m[92m   Compiling[0m av-scenechange v0.14.1
2025-11-21T11:48:39.6039050Z [1m[92m    Checking[0m axum v0.7.9
2025-11-21T11:48:39.6188107Z [1m[92m   Compiling[0m html-escape v0.2.13
2025-11-21T11:48:39.7359173Z [1m[92m    Checking[0m ndarray-stats v0.5.1
2025-11-21T11:48:39.8511307Z [1m[92m   Compiling[0m rav1e v0.8.1
2025-11-21T11:48:39.9833947Z [1m[92m    Checking[0m leptos_reactive v0.6.15
2025-11-21T11:48:40.4996430Z [1m[92m   Compiling[0m attribute-derive v0.9.2
2025-11-21T11:48:41.3691424Z [1m[92m   Compiling[0m proc-macro-error2 v2.0.1
2025-11-21T11:48:41.6191413Z [1m[92m    Checking[0m server_fn v0.6.15
2025-11-21T11:48:41.6386601Z [1m[92m    Checking[0m aligned v0.4.2
2025-11-21T11:48:41.9228476Z [1m[92m   Compiling[0m leptos_hot_reload v0.6.15
2025-11-21T11:48:41.9817048Z [1m[92m   Compiling[0m darling_macro v0.20.11
2025-11-21T11:48:42.2179122Z [1m[92m   Compiling[0m darling_macro v0.14.4
2025-11-21T11:48:42.5905660Z [1m[92m    Checking[0m tokio-native-tls v0.3.1
2025-11-21T11:48:42.6843595Z [1m[92m   Compiling[0m naga v22.1.0
2025-11-21T11:48:42.8430414Z [1m[92m   Compiling[0m chrono-tz-build v0.3.0
2025-11-21T11:48:43.0805835Z [1m[92m   Compiling[0m enum_dispatch v0.3.13
2025-11-21T11:48:43.1416542Z [1m[92m    Checking[0m console v0.15.11
2025-11-21T11:48:43.1642353Z [1m[92m    Checking[0m zune-inflate v0.2.54
2025-11-21T11:48:43.1967309Z [1m[92m   Compiling[0m typed-builder-macro v0.18.2
2025-11-21T11:48:43.3118306Z [1m[92m   Compiling[0m arg_enum_proc_macro v0.3.4
2025-11-21T11:48:43.3915646Z [1m[92m   Compiling[0m nalgebra-macros v0.2.2
2025-11-21T11:48:43.7201040Z [1m[92m   Compiling[0m lzma-sys v0.1.20
2025-11-21T11:48:43.7950256Z [1m[92m   Compiling[0m blake3 v1.8.2
2025-11-21T11:48:43.8024803Z [1m[92m    Checking[0m core2 v0.4.0
2025-11-21T11:48:43.8420534Z [1m[92m    Checking[0m nom v8.0.0
2025-11-21T11:48:43.9515137Z [1m[92m    Checking[0m crossbeam-queue v0.3.12
2025-11-21T11:48:44.0077322Z [1m[92m    Checking[0m crossbeam-channel v0.5.15
2025-11-21T11:48:44.0526691Z [1m[92m   Compiling[0m polars-lazy v0.44.2
2025-11-21T11:48:44.1574815Z [1m[92m   Compiling[0m num-bigint v0.1.45
2025-11-21T11:48:44.2680796Z [1m[92m    Checking[0m libloading v0.8.9
2025-11-21T11:48:44.3195353Z [1m[92m    Checking[0m bit_field v0.10.3
2025-11-21T11:48:44.3585050Z [1m[92m   Compiling[0m ash v0.38.0+1.3.281
2025-11-21T11:48:44.3724895Z [1m[92m    Checking[0m bit-vec v0.7.0
2025-11-21T11:48:44.4169273Z [1m[92m    Checking[0m termcolor v1.4.1
2025-11-21T11:48:44.4540928Z [1m[92m    Checking[0m quick-error v2.0.1
2025-11-21T11:48:44.5076468Z [1m[92m    Checking[0m y4m v0.8.0
2025-11-21T11:48:44.5145882Z [1m[92m   Compiling[0m heck v0.4.1
2025-11-21T11:48:44.5748524Z [1m[92m   Compiling[0m khronos-egl v6.0.0
2025-11-21T11:48:44.6088526Z [1m[92m    Checking[0m utf8parse v0.2.2
2025-11-21T11:48:44.6629762Z [1m[92m   Compiling[0m matrixmultiply v0.1.15
2025-11-21T11:48:44.6683772Z [1m[92m   Compiling[0m pastey v0.1.1
2025-11-21T11:48:44.6768766Z [1m[92m    Checking[0m lebe v0.5.3
2025-11-21T11:48:44.7868172Z [1m[92m    Checking[0m untrusted v0.9.0
2025-11-21T11:48:44.7989831Z [1m[92m    Checking[0m exr v1.74.0
2025-11-21T11:48:45.4988542Z [1m[92m    Checking[0m anstyle-parse v0.2.7
2025-11-21T11:48:45.5966836Z [1m[92m    Checking[0m codespan-reporting v0.11.1
2025-11-21T11:48:45.8528416Z [1m[92m    Checking[0m bit-set v0.6.0
2025-11-21T11:48:45.9689540Z [1m[92m    Checking[0m typed-builder v0.18.2
2025-11-21T11:48:46.3344562Z [1m[92m    Checking[0m av1-grain v0.2.5
2025-11-21T11:48:46.8988791Z [1m[92m    Checking[0m bitstream-io v4.9.0
2025-11-21T11:48:47.1643209Z [1m[92m   Compiling[0m chrono-tz v0.9.0
2025-11-21T11:48:47.2848910Z [1m[92m   Compiling[0m leptos_macro v0.6.15
2025-11-21T11:48:47.3224678Z [1m[92m   Compiling[0m darling v0.14.4
2025-11-21T11:48:47.3440970Z [1m[92m   Compiling[0m darling v0.20.11
2025-11-21T11:48:47.9689943Z [1m[92m    Checking[0m globset v0.4.18
2025-11-21T11:48:48.1914391Z [1m[92m    Checking[0m http-body v0.4.6
2025-11-21T11:48:48.1978446Z [1m[92m    Checking[0m h2 v0.3.27
2025-11-21T11:48:48.3443955Z [1m[92m    Checking[0m polars-mem-engine v0.44.2
2025-11-21T11:48:48.7569319Z [1m[92m    Checking[0m avx-config v0.1.0 (/home/runner/work/arxis/arxis/avx-config)
2025-11-21T11:48:48.8502297Z [1m[92m   Compiling[0m wgpu-hal v22.0.0
2025-11-21T11:48:49.0019305Z [1m[92m    Checking[0m simba v0.8.1
2025-11-21T11:48:49.5335616Z [1m[92m    Checking[0m datafusion-common-runtime v43.0.0
2025-11-21T11:48:49.5947988Z [1m[92m    Checking[0m qoi v0.4.1
2025-11-21T11:48:49.7476753Z [1m[92m    Checking[0m kdtree v0.7.0
2025-11-21T11:48:49.8744132Z [1m[92m   Compiling[0m fax_derive v0.2.0
2025-11-21T11:48:50.2903975Z [1m[92m   Compiling[0m num-derive v0.4.2
2025-11-21T11:48:51.0619039Z [1m[92m   Compiling[0m async-recursion v1.1.1
2025-11-21T11:48:51.0964535Z [1m[92m   Compiling[0m onig_sys v69.9.1
2025-11-21T11:48:51.2798887Z [1m[92m    Checking[0m maybe-rayon v0.1.1
2025-11-21T11:48:51.3192624Z [1m[92m    Checking[0m gpu-alloc-types v0.3.0
2025-11-21T11:48:51.4420256Z [1m[92m    Checking[0m gpu-descriptor-types v0.2.0
2025-11-21T11:48:51.4498265Z [1m[92m    Checking[0m spirv v0.3.0+sdk-1.3.268.0
2025-11-21T11:48:51.5418896Z [1m[92m    Checking[0m itertools v0.14.0
2025-11-21T11:48:52.2831671Z [1m[92m   Compiling[0m simd_helpers v0.1.0
2025-11-21T11:48:52.4526518Z [1m[92m    Checking[0m socket2 v0.5.10
2025-11-21T11:48:52.6833466Z [1m[92m   Compiling[0m num-rational v0.1.43
2025-11-21T11:48:52.7173954Z [1m[92m   Compiling[0m ndarray v0.8.4
2025-11-21T11:48:52.7439524Z [1m[92m    Checking[0m hexf-parse v0.2.1
2025-11-21T11:48:52.7782082Z [1m[92m    Checking[0m pad-adapter v0.1.1
2025-11-21T11:48:52.8066102Z [1m[92m    Checking[0m anstyle v1.0.13
2025-11-21T11:48:52.8168654Z [1m[92m   Compiling[0m noop_proc_macro v0.3.0
2025-11-21T11:48:52.8294263Z [1m[92m    Checking[0m arrayref v0.3.9
2025-11-21T11:48:52.8666261Z [1m[92m    Checking[0m rawpointer v0.1.0
2025-11-21T11:48:52.9105444Z [1m[92m    Checking[0m zune-core v0.4.12
2025-11-21T11:48:52.9313702Z [1m[92m    Checking[0m cpufeatures v0.2.17
2025-11-21T11:48:52.9580243Z [1m[92m    Checking[0m order-stat v0.1.3
2025-11-21T11:48:52.9688874Z [1m[92m    Checking[0m is_terminal_polyfill v1.70.2
2025-11-21T11:48:53.0124713Z [1m[92m    Checking[0m imgref v1.12.0
2025-11-21T11:48:53.0188468Z [1m[92m   Compiling[0m az v1.2.1
2025-11-21T11:48:53.0398609Z [1m[92m    Checking[0m drain_filter_polyfill v0.1.3
2025-11-21T11:48:53.0947878Z [1m[92m    Checking[0m anstyle-query v1.1.5
2025-11-21T11:48:53.1271836Z [1m[92m    Checking[0m new_debug_unreachable v1.0.6
2025-11-21T11:48:53.1333693Z [1m[92m    Checking[0m colorchoice v1.0.4
2025-11-21T11:48:53.1591381Z [1m[92m    Checking[0m number_prefix v0.4.0
2025-11-21T11:48:53.1676218Z [1m[92m    Checking[0m constant_time_eq v0.3.1
2025-11-21T11:48:53.1795439Z [1m[92m    Checking[0m inventory v0.3.21
2025-11-21T11:48:53.2148800Z [1m[92m   Compiling[0m rustls v0.23.35
2025-11-21T11:48:53.2256709Z [1m[92m    Checking[0m indicatif v0.17.11
2025-11-21T11:48:53.2312924Z [1m[92m    Checking[0m leptos_server v0.6.15
2025-11-21T11:48:53.3981602Z [1m[92m    Checking[0m anstream v0.6.21
2025-11-21T11:48:53.5591129Z [1m[92m    Checking[0m loop9 v0.1.5
2025-11-21T11:48:53.5653810Z [1m[92m    Checking[0m leptos_dom v0.6.15
2025-11-21T11:48:53.6235898Z [1m[92m    Checking[0m zune-jpeg v0.4.21
2025-11-21T11:48:53.9857322Z [1m[92m    Checking[0m linfa-nn v0.7.2
2025-11-21T11:48:54.1268900Z [1m[92m    Checking[0m sha2 v0.10.9
2025-11-21T11:48:56.0023716Z [1m[92m    Checking[0m hyper v0.14.32
2025-11-21T11:48:56.8074928Z [1m[92m    Checking[0m nalgebra v0.32.6
2025-11-21T11:48:57.5898393Z [1m[92m    Checking[0m gpu-descriptor v0.3.2
2025-11-21T11:48:57.7251481Z [1m[92m    Checking[0m gpu-alloc v0.6.0
2025-11-21T11:48:57.9689832Z [1m[92m    Checking[0m fax v0.2.6
2025-11-21T11:48:58.1631539Z [1m[92m    Checking[0m datafusion-physical-plan v43.0.0
2025-11-21T11:48:58.7947881Z [1m[92m    Checking[0m ignore v0.4.25
2025-11-21T11:48:59.1733426Z [1m[92m   Compiling[0m derive_builder_core v0.20.2
2025-11-21T11:49:00.0952407Z [1m[92m   Compiling[0m derive_builder_core v0.12.0
2025-11-21T11:49:01.3846464Z [1m[92m    Checking[0m leptos_config v0.6.15
2025-11-21T11:49:01.7839437Z [1m[92m    Checking[0m rustls-webpki v0.103.8
2025-11-21T11:49:02.1659241Z [1m[92m    Checking[0m avx-telemetry v0.1.0 (/home/runner/work/arxis/arxis/avx-telemetry)
2025-11-21T11:49:02.2842076Z [1m[92m    Checking[0m md-5 v0.10.6
2025-11-21T11:49:02.3580288Z [1m[92m    Checking[0m blake2 v0.10.6
2025-11-21T11:49:02.4956644Z [1m[92m    Checking[0m webpki-roots v1.0.4
2025-11-21T11:49:02.5582151Z [1m[92m   Compiling[0m wgpu-core v22.1.0
2025-11-21T11:49:02.6333005Z [1m[92m    Checking[0m avif-serialize v0.8.6
2025-11-21T11:49:02.7189069Z [1m[92m    Checking[0m ndarray-rand v0.14.0
2025-11-21T11:49:02.7868472Z [1m[92m   Compiling[0m generator v0.8.7
2025-11-21T11:49:02.7930557Z [1m[92m    Checking[0m sqlparser v0.49.0
2025-11-21T11:49:02.8948692Z [1m[92m    Checking[0m rand_xoshiro v0.6.0
2025-11-21T11:49:03.0562951Z [1m[92m   Compiling[0m esaxx-rs v0.1.10
2025-11-21T11:49:03.1750519Z [1m[92m    Checking[0m wgpu-types v22.0.0
2025-11-21T11:49:04.1091228Z [1m[92m    Checking[0m pxfm v0.1.25
2025-11-21T11:49:05.4310176Z [1m[92m    Checking[0m num-traits v0.1.43
2025-11-21T11:49:05.4710807Z [1m[92m    Checking[0m itertools v0.5.10
2025-11-21T11:49:05.8732479Z [1m[92m   Compiling[0m polars v0.44.2
2025-11-21T11:49:05.9216591Z [1m[92m    Checking[0m raw-window-handle v0.6.2
2025-11-21T11:49:05.9718213Z [1m[92m    Checking[0m rgb v0.8.52
2025-11-21T11:49:05.9958853Z [1m[92m    Checking[0m deunicode v1.6.2
2025-11-21T11:49:06.0604830Z [1m[92m   Compiling[0m doc-comment v0.3.4
2025-11-21T11:49:06.1143116Z [1m[92m    Checking[0m byteorder-lite v0.1.0
2025-11-21T11:49:06.2316221Z [1m[92m    Checking[0m option-ext v0.2.0
2025-11-21T11:49:06.2790899Z [1m[92m    Checking[0m zune-core v0.5.0
2025-11-21T11:49:06.3145872Z [1m[92m    Checking[0m clap_lex v0.7.6
2025-11-21T11:49:06.3623652Z [1m[92m    Checking[0m bit-vec v0.6.3
2025-11-21T11:49:06.4109105Z [1m[92m   Compiling[0m fixed v1.29.0
2025-11-21T11:49:06.4432292Z [1m[92m    Checking[0m glow v0.13.1
2025-11-21T11:49:06.4880383Z [1m[92m    Checking[0m ttf-parser v0.25.1
2025-11-21T11:49:06.5483055Z [1m[92m    Checking[0m renderdoc-sys v1.1.0
2025-11-21T11:49:06.6327548Z [1m[92m    Checking[0m bit-set v0.5.3
2025-11-21T11:49:06.7239104Z [1m[92m    Checking[0m zune-jpeg v0.5.5
2025-11-21T11:49:07.1973844Z [1m[92m    Checking[0m clap_builder v4.5.53
2025-11-21T11:49:07.6431966Z [1m[92m    Checking[0m image-webp v0.2.4
2025-11-21T11:49:08.1441453Z [1m[92m    Checking[0m owned_ttf_parser v0.25.1
2025-11-21T11:49:08.2279561Z [1m[92m    Checking[0m dirs-sys v0.4.1
2025-11-21T11:49:08.3011842Z [1m[92m    Checking[0m ravif v0.12.0
2025-11-21T11:49:08.4693417Z [1m[92m    Checking[0m slug v0.1.6
2025-11-21T11:49:08.5211796Z [1m[92m    Checking[0m polars-sql v0.44.2
2025-11-21T11:49:08.5665200Z [1m[92m    Checking[0m moxcms v0.7.9
2025-11-21T11:49:09.8042899Z [1m[92m    Checking[0m webpki-roots v0.26.11
2025-11-21T11:49:09.8405697Z [1m[92m    Checking[0m datafusion-functions v43.0.0
2025-11-21T11:49:11.9510511Z [1m[92m    Checking[0m leptos v0.6.15
2025-11-21T11:49:12.5180443Z [1m[92m   Compiling[0m derive_builder_macro v0.12.0
2025-11-21T11:49:12.5901437Z [1m[92m   Compiling[0m derive_builder_macro v0.20.2
2025-11-21T11:49:12.7348332Z [1m[92m    Checking[0m globwalk v0.9.1
2025-11-21T11:49:12.8091981Z [1m[92m    Checking[0m hyper-tls v0.5.0
2025-11-21T11:49:12.8580327Z [1m[92m    Checking[0m tiff v0.10.3
2025-11-21T11:49:12.9114766Z [1m[92m    Checking[0m xz2 v0.1.7
2025-11-21T11:49:13.4768701Z [1m[92m    Checking[0m bzip2 v0.5.2
2025-11-21T11:49:13.5864291Z [1m[92m    Checking[0m rand v0.3.23
2025-11-21T11:49:13.5869366Z [1m[92m    Checking[0m gif v0.14.0
2025-11-21T11:49:13.6311730Z [1m[92m    Checking[0m png v0.18.0
2025-11-21T11:49:13.7726826Z [1m[92m    Checking[0m datafusion-functions-aggregate v43.0.0
2025-11-21T11:49:13.8437154Z [1m[92m   Compiling[0m wgpu v22.1.0
2025-11-21T11:49:14.0657726Z [1m[92m    Checking[0m rustls-pemfile v1.0.4
2025-11-21T11:49:14.1369591Z [1m[92m    Checking[0m linfa-linalg v0.1.0
2025-11-21T11:49:14.1460068Z [1m[92m   Compiling[0m clap_derive v4.5.49
2025-11-21T11:49:14.2666154Z [1m[92m    Checking[0m cauchy v0.4.0
2025-11-21T11:49:14.3526462Z [1m[92m    Checking[0m serde_test v1.0.177
2025-11-21T11:49:14.5764255Z [1m[92m   Compiling[0m katexit v0.1.5
2025-11-21T11:49:14.7109036Z [1m[92m   Compiling[0m monostate-impl v0.1.18
2025-11-21T11:49:14.7739130Z [1m[92m    Checking[0m jpeg-decoder v0.3.2
2025-11-21T11:49:14.9568163Z [1m[92m    Checking[0m itertools v0.11.0
2025-11-21T11:49:15.1351262Z [1m[92m    Checking[0m humansize v2.1.3
2025-11-21T11:49:15.2090264Z [1m[92m    Checking[0m lapack-sys v0.14.0
2025-11-21T11:49:15.2158295Z [1m[92m    Checking[0m ab_glyph_rasterizer v0.1.10
2025-11-21T11:49:15.2981812Z [1m[92m    Checking[0m unsafe-libyaml v0.2.11
2025-11-21T11:49:15.3691861Z [1m[92m    Checking[0m bytecount v0.6.9
2025-11-21T11:49:15.4257142Z [1m[92m   Compiling[0m macro_rules_attribute-proc_macro v0.2.2
2025-11-21T11:49:15.7183382Z [1m[92m    Checking[0m unicode-id v0.3.6
2025-11-21T11:49:15.7796129Z [1m[92m    Checking[0m iri-string v0.7.9
2025-11-21T11:49:15.8364062Z [1m[92m   Compiling[0m cudarc v0.9.15
2025-11-21T11:49:15.9552744Z [1m[92m    Checking[0m sync_wrapper v0.1.2
2025-11-21T11:49:15.9728277Z [1m[92m    Checking[0m base64 v0.13.1
2025-11-21T11:49:16.0038370Z [1m[92m    Checking[0m reqwest v0.11.27
2025-11-21T11:49:16.0367265Z [1m[91merror[0m: failed to run custom build command for `cudarc v0.9.15`
2025-11-21T11:49:16.0372890Z note: To improve backtraces for build dependencies, set the CARGO_PROFILE_DEV_BUILD_OVERRIDE_DEBUG=true environment variable to enable debug information generation.
2025-11-21T11:49:16.0374334Z 
2025-11-21T11:49:16.0374561Z Caused by:
2025-11-21T11:49:16.0375627Z   process didn't exit successfully: `/home/runner/work/arxis/arxis/target/debug/build/cudarc-ab570a234efc01dc/build-script-build` (exit status: 101)
2025-11-21T11:49:16.0376693Z   --- stdout
2025-11-21T11:49:16.0377075Z   cargo:rerun-if-changed=build.rs
2025-11-21T11:49:16.0377783Z   cargo:rerun-if-env-changed=CUDA_ROOT
2025-11-21T11:49:16.0378322Z   cargo:rerun-if-env-changed=CUDA_PATH
2025-11-21T11:49:16.0378889Z   cargo:rerun-if-env-changed=CUDA_TOOLKIT_ROOT_DIR
2025-11-21T11:49:16.0379323Z 
2025-11-21T11:49:16.0379522Z   --- stderr
2025-11-21T11:49:16.0379765Z 
2025-11-21T11:49:16.0380458Z   thread 'main' (10977) panicked at /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cudarc-0.9.15/build.rs:21:13:
2025-11-21T11:49:16.0383109Z   Unable to find `include/cuda.h` under any of: ["/usr", "/usr/local/cuda", "/opt/cuda", "/usr/lib/cuda", "C:/Program Files/NVIDIA GPU Computing Toolkit", "C:/CUDA"]. Set the `CUDA_ROOT` environment variable to `$CUDA_ROOT/include/cuda.h` to override path.
2025-11-21T11:49:16.0384985Z   stack backtrace:
2025-11-21T11:49:16.0392020Z      0: __rustc::rust_begin_unwind
2025-11-21T11:49:16.0392720Z                at /rustc/ed61e7d7e242494fb7057f2657300d9e77bb4fcb/library/std/src/panicking.rs:698:5
2025-11-21T11:49:16.0393421Z      1: core::panicking::panic_fmt
2025-11-21T11:49:16.0394154Z                at /rustc/ed61e7d7e242494fb7057f2657300d9e77bb4fcb/library/core/src/panicking.rs:75:14
2025-11-21T11:49:16.0394925Z      2: build_script_build::link_cuda::{{closure}}
2025-11-21T11:49:16.0395417Z      3: core::option::Option<T>::unwrap_or_else
2025-11-21T11:49:16.0395840Z      4: build_script_build::link_cuda
2025-11-21T11:49:16.0396246Z      5: build_script_build::main
2025-11-21T11:49:16.0396637Z      6: core::ops::function::FnOnce::call_once
2025-11-21T11:49:16.0397298Z   note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
2025-11-21T11:49:16.0398515Z [1m[33mwarning[0m: build failed, waiting for other jobs to finish...
2025-11-21T11:49:16.8082669Z ##[error]Process completed with exit code 101.
