2025-11-21T11:47:21.9188960Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:21.9189280Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:21.9223520Z shell: /bin/bash -e {0}
2025-11-21T11:47:21.9223720Z env:
2025-11-21T11:47:21.9223860Z   CARGO_TERM_COLOR: always
2025-11-21T11:49:06.8196660Z [1m[92m   Compiling[0m thiserror v2.0.17
2025-11-21T11:49:06.9079940Z [1m[92m    Checking[0m weezl v0.1.12
2025-11-21T11:49:07.0506230Z [1m[92m   Compiling[0m yansi v1.0.1
2025-11-21T11:49:07.2348370Z [1m[92m    Checking[0m ciborium-io v0.2.2
2025-11-21T11:49:07.2786020Z [1m[92m   Compiling[0m camino v1.2.1
2025-11-21T11:49:07.2896700Z [1m[92m    Checking[0m unicode-width v0.1.14
2025-11-21T11:49:07.4116980Z [1m[92m    Checking[0m ciborium-ll v0.2.2
2025-11-21T11:49:07.7545800Z [1m[92m    Checking[0m alga v0.9.3
2025-11-21T11:49:07.7696540Z [1m[92m    Checking[0m datafusion-execution v43.0.0
2025-11-21T11:49:08.0667530Z [1m[92m   Compiling[0m quote-use v0.8.4
2025-11-21T11:49:08.1163630Z [1m[92m   Compiling[0m manyhow v0.10.4
2025-11-21T11:49:08.3260650Z [1m[92m    Checking[0m aligned-vec v0.6.4
2025-11-21T11:49:09.2586940Z [1m[92m    Checking[0m nalgebra v0.29.0
2025-11-21T11:49:10.2951310Z [1m[92m    Checking[0m crypto-common v0.1.7
2025-11-21T11:49:10.3580680Z [1m[92m    Checking[0m block-buffer v0.10.4
2025-11-21T11:49:10.4291460Z [1m[92m    Checking[0m rustls-pki-types v1.13.0
2025-11-21T11:49:10.6139840Z [1m[92m   Compiling[0m syn_derive v0.1.8
2025-11-21T11:49:11.1828640Z [1m[92m    Checking[0m sharded-slab v0.1.7
2025-11-21T11:49:11.3525300Z [1m[92m    Checking[0m tracing-log v0.2.0
2025-11-21T11:49:11.4509180Z [1m[92m    Checking[0m tracing-serde v0.2.0
2025-11-21T11:49:11.5517120Z [1m[92m    Checking[0m matchers v0.2.0
2025-11-21T11:49:11.6910680Z [1m[92m   Compiling[0m ring v0.17.14
2025-11-21T11:49:11.7769360Z [1m[92m   Compiling[0m thiserror-impl v2.0.17
2025-11-21T11:49:12.1701650Z [1m[92m    Checking[0m itertools v0.12.1
2025-11-21T11:49:13.4473300Z [1m[92m    Checking[0m thread_local v1.1.9
2025-11-21T11:49:13.5683920Z [1m[92m    Checking[0m nu-ansi-term v0.50.3
2025-11-21T11:49:13.7192060Z [1m[92m    Checking[0m rustc-serialize v0.3.25
2025-11-21T11:49:14.0337650Z [1m[92m   Compiling[0m collection_literals v1.0.3
2025-11-21T11:49:14.0740320Z [1m[92m   Compiling[0m prettyplease v0.2.37
2025-11-21T11:49:14.8195550Z [1m[92m    Checking[0m hashbrown v0.12.3
2025-11-21T11:49:15.1217910Z [1m[92m   Compiling[0m interpolator v0.5.0
2025-11-21T11:49:15.1821380Z [1m[92m   Compiling[0m strsim v0.10.0
2025-11-21T11:49:15.3747820Z [1m[92m   Compiling[0m strsim v0.11.1
2025-11-21T11:49:15.5693270Z [1m[92m   Compiling[0m attribute-derive-macro v0.9.2
2025-11-21T11:49:15.5996680Z [1m[92m   Compiling[0m darling_core v0.20.11
2025-11-21T11:49:16.3577140Z [1m[92m   Compiling[0m darling_core v0.14.4
2025-11-21T11:49:18.1637160Z [1m[92m    Checking[0m statrs v0.16.1
2025-11-21T11:49:18.3227570Z [1m[92m    Checking[0m tracing-subscriber v0.3.20
2025-11-21T11:49:18.7192410Z [1m[92m   Compiling[0m rstml v0.11.2
2025-11-21T11:49:19.4772030Z [1m[92m    Checking[0m polars-expr v0.44.2
2025-11-21T11:49:19.7958410Z [1m[92m    Checking[0m digest v0.10.7
2025-11-21T11:49:20.5701230Z [1m[92m    Checking[0m v_frame v0.3.9
2025-11-21T11:49:20.7429950Z [1m[92m    Checking[0m sprs v0.11.1
2025-11-21T11:49:21.9518190Z [1m[92m    Checking[0m ciborium v0.2.2
2025-11-21T11:49:22.2519950Z [1m[92m    Checking[0m gloo-net v0.6.0
2025-11-21T11:49:22.4145880Z [1m[92m   Compiling[0m server_fn_macro_default v0.6.15
2025-11-21T11:49:22.6824840Z [1m[92m    Checking[0m wasm-streams v0.4.2
2025-11-21T11:49:22.8766160Z [1m[92m    Checking[0m serde-wasm-bindgen v0.6.5
2025-11-21T11:49:23.5280670Z [1m[92m    Checking[0m http v0.2.12
2025-11-21T11:49:23.8669000Z [1m[92m    Checking[0m fdeflate v0.3.7
2025-11-21T11:49:24.0306700Z [1m[92m    Checking[0m as-slice v0.2.1
2025-11-21T11:49:24.0839880Z [1m[92m    Checking[0m bstr v1.12.1
2025-11-21T11:49:24.1093890Z [1m[92m    Checking[0m serde_qs v0.12.0
2025-11-21T11:49:24.2475250Z [1m[92m    Checking[0m dashmap v5.5.3
2025-11-21T11:49:24.3589430Z [1m[92m   Compiling[0m bzip2-sys v0.1.13+1.0.8
2025-11-21T11:49:24.4958330Z [1m[92m    Checking[0m oco_ref v0.1.1
2025-11-21T11:49:24.5875010Z [1m[92m    Checking[0m send_wrapper v0.6.0
2025-11-21T11:49:24.6334860Z [1m[92m   Compiling[0m derive-where v1.6.0
2025-11-21T11:49:24.6554890Z [1m[92m    Checking[0m itertools v0.10.5
2025-11-21T11:49:24.6675570Z [1m[92m   Compiling[0m polars-pipe v0.44.2
2025-11-21T11:49:24.8732230Z [1m[92m    Checking[0m noisy_float v0.2.0
2025-11-21T11:49:25.0400700Z [1m[92m   Compiling[0m proc-macro-error-attr2 v2.0.0
2025-11-21T11:49:25.3831940Z [1m[92m   Compiling[0m num-complex v0.1.44
2025-11-21T11:49:25.4445890Z [1m[92m    Checking[0m rand v0.4.6
2025-11-21T11:49:25.5776600Z [1m[92m    Checking[0m self_cell v1.2.1
2025-11-21T11:49:25.6321380Z [1m[92m   Compiling[0m utf8-width v0.1.7
2025-11-21T11:49:25.6725330Z [1m[92m    Checking[0m color_quant v1.1.0
2025-11-21T11:49:25.7448860Z [1m[92m   Compiling[0m av-scenechange v0.14.1
2025-11-21T11:49:25.8999310Z [1m[92m   Compiling[0m portable-atomic v1.11.1
2025-11-21T11:49:26.0758780Z [1m[92m   Compiling[0m built v0.8.0
2025-11-21T11:49:26.1603480Z [1m[92m   Compiling[0m linfa v0.7.1
2025-11-21T11:49:26.5258500Z [1m[92m   Compiling[0m rav1e v0.8.1
2025-11-21T11:49:26.5661860Z [1m[92m   Compiling[0m attribute-derive v0.9.2
2025-11-21T11:49:26.8196040Z [1m[92m   Compiling[0m html-escape v0.2.13
2025-11-21T11:49:27.4293590Z [1m[92m    Checking[0m leptos_reactive v0.6.15
2025-11-21T11:49:27.7828240Z [1m[92m    Checking[0m ndarray-stats v0.5.1
2025-11-21T11:49:28.4749540Z [1m[92m   Compiling[0m proc-macro-error2 v2.0.1
2025-11-21T11:49:28.6073550Z [1m[92m    Checking[0m server_fn v0.6.15
2025-11-21T11:49:28.8199890Z [1m[92m    Checking[0m aligned v0.4.2
2025-11-21T11:49:28.9132380Z [1m[92m   Compiling[0m leptos_hot_reload v0.6.15
2025-11-21T11:49:29.5340200Z [1m[92m    Checking[0m avila-telemetry v0.1.0 (/Users/runner/work/arxis/arxis/avila-telemetry)
2025-11-21T11:49:29.5941650Z ##[error]The operation was canceled.
